[222]
100	(2220,630,1)(2226,635,2)(2228,637,3)(2228,641,4)(2260,634,5)(2284,629,6)(2300,624,7)(2311,627,8)(2314,631,9)(2326,637,10)(2313,639,11)(2329,641,12)(2347,634,13)(2372,626,14)(2388,624,15)(2419,622,16)(2411,628,17)(2418,624,18)(2443,622,19)(2468,620,20)(2445,626,21)(2465,629,22)(2459,639,23)(2489,631,24)(2477,634,25)(2516,631,26)(2521,630,27)(2524,630,28)(2535,629,29)(2558,628,30)(2551,625,31)(2579,628,32)(2566,630,33)(2615,618,34)(2640,610,35)(2653,611,36)(2680,611,37)(2668,606,38)(2671,611,39)(2690,613,40)(2679,609,41)(2686,611,42)(2703,610,43)(2738,607,44)(2761,600,45)(2737,606,46)(2768,607,47)(2770,600,48)(2804,596,49)(2790,598,50)(2818,594,51)(2846,589,52)(2841,596,53)(2851,604,54)(2867,600,55)(2889,603,56)(2877,608,57)(2932,597,58)(2954,598,59)(2983,587,60)(3006,585,61)(3032,587,62)(3005,596,63)(3048,582,64)(3041,586,65)(3050,586,66)(3079,581,67)(3093,580,68)(3093,580,69)(3109,574,70)(3103,574,71)(3149,572,72)(3163,569,73)(3160,568,74)(3150,568,75)(3151,570,76)(3166,568,77)(3173,570,78)(3164,572,79)(3165,574,80)(3157,577,81)(3178,574,82)(3174,579,83)(3184,582,84)(3190,582,85)(3212,574,86)(3225,574,87)(3227,573,88)(3244,576,89)(3250,576,90)(3264,572,91)(3276,571,92)(3294,567,93)(3296,566,94)(3309,566,95)(3302,565,96)(3287,574,97)(3304,570,98)(3314,571,99)(3330,562,100)
100	(2193,678,1)(2183,681,2)(2183,684,3)(2180,684,4)(2161,685,5)(2165,686,6)(2144,689,7)(2144,696,8)(2120,702,9)(2120,703,10)(2110,707,11)(2099,708,12)(2105,705,13)(2091,708,14)(2087,707,15)(2108,705,16)(2072,709,17)(2061,714,18)(2038,717,19)(2034,718,20)(2014,721,21)(1987,727,22)(1971,730,23)(1949,734,24)(1940,736,25)(1935,737,26)(1922,731,27)(1896,737,28)(1896,737,29)(1897,731,30)(1875,734,31)(1858,741,32)(1836,741,33)(1843,735,34)(1847,731,35)(1823,735,36)(1796,738,37)(1761,742,38)(1762,743,39)(1772,739,40)(1721,752,41)(1716,749,42)(1718,743,43)(1717,742,44)(1705,741,45)(1681,747,46)(1683,746,47)(1684,747,48)(1673,747,49)(1661,749,50)(1626,755,51)(1638,753,52)(1598,762,53)(1569,765,54)(1564,768,55)(1576,767,56)(1551,771,57)(1534,771,58)(1553,765,59)(1555,759,60)(1531,765,61)(1516,780,62)(1510,782,63)(1495,786,64)(1475,786,65)(1472,789,66)(1478,788,67)(1484,782,68)(1449,787,69)(1432,788,70)(1422,786,71)(1436,777,72)(1396,789,73)(1385,787,74)(1373,782,75)(1359,786,76)(1355,785,77)(1327,791,78)(1310,792,79)(1301,798,80)(1284,802,81)(1245,805,82)(1243,803,83)(1232,805,84)(1206,810,85)(1190,806,86)(1189,807,87)(1194,805,88)(1174,808,89)(1158,808,90)(1172,811,91)(1144,816,92)(1115,820,93)(1096,824,94)(1091,826,95)(1068,828,96)(1064,833,97)(1040,837,98)(1031,838,99)(1032,834,100)
100	(2365,674,1)(2369,675,2)(2354,678,3)(2340,688,4)(2334,684,5)(2321,685,6)(2320,687,7)(2310,694,8)(2277,701,9)(2290,702,10)(2279,708,11)(2255,710,12)(2254,709,13)(2254,709,14)(2251,709,15)(2276,707,16)(2247,706,17)(2236,707,18)(2221,709,19)(2221,717,20)(2191,727,21)(2181,728,22)(2155,731,23)(2155,738,24)(2129,744,25)(2112,741,26)(2097,740,27)(2083,738,28)(2072,740,29)(2070,736,30)(2052,735,31)(2053,739,32)(2029,740,33)(2029,737,34)(2026,737,35)(2004,744,36)(1978,750,37)(1959,757,38)(1947,756,39)(1953,756,40)(1941,758,41)(1925,756,42)(1911,754,43)(1935,754,44)(1917,752,45)(1907,757,46)(1889,758,47)(1876,758,48)(1857,766,49)(1851,768,50)(1837,771,51)(1843,765,52)(1804,783,53)(1775,786,54)(1784,791,55)(1800,784,56)(1751,786,57)(1730,784,58)(1772,780,59)(1759,773,60)(1732,783,61)(1729,791,62)(1696,796,63)(1712,791,64)(1712,793,65)(1693,796,66)(1664,794,67)(1645,810,68)(1647,809,69)(1602,815,70)(1595,813,71)(1614,803,72)(1595,808,73)(1587,808,74)(1576,804,75)(1556,808,76)(1551,808,77)(1518,818,78)(1510,818,79)(1496,822,80)(1482,826,81)(1477,824,82)(1456,829,83)(1448,826,84)(1421,836,85)(1409,833,86)(1394,839,87)(1390,838,88)(1367,846,89)(1343,850,90)(1332,854,91)(1321,853,92)(1306,853,93)(1304,849,94)(1293,853,95)(1281,854,96)(1265,858,97)(1242,860,98)(1231,861,99)(1219,864,100)
100	(2589,670,1)(2563,675,2)(2583,674,3)(2562,683,4)(2547,682,5)(2567,678,6)(2547,687,7)(2517,696,8)(2504,703,9)(2512,702,10)(2493,708,11)(2482,704,12)(2502,704,13)(2475,706,14)(2487,707,15)(2474,705,16)(2475,707,17)(2448,714,18)(2447,716,19)(2416,726,20)(2401,725,21)(2395,720,22)(2374,731,23)(2347,736,24)(2329,740,25)(2339,738,26)(2329,740,27)(2317,743,28)(2284,744,29)(2289,735,30)(2255,738,31)(2251,744,32)(2241,746,33)(2270,739,34)(2234,744,35)(2237,752,36)(2232,753,37)(2186,763,38)(2206,758,39)(2207,761,40)(2200,763,41)(2168,760,42)(2173,756,43)(2174,765,44)(2165,759,45)(2151,771,46)(2107,781,47)(2110,778,48)(2098,783,49)(2066,788,50)(2053,793,51)(2047,785,52)(2028,799,53)(2007,796,54)(2007,800,55)(1995,795,56)(1965,808,57)(1965,804,58)(2002,797,59)(2009,789,60)(1988,793,61)(1969,807,62)(1941,811,63)(1957,801,64)(1954,801,65)(1920,809,66)(1909,808,67)(1870,816,68)(1865,817,69)(1853,827,70)(1854,822,71)(1855,820,72)(1841,820,73)(1836,817,74)(1815,821,75)(1796,825,76)(1784,824,77)(1751,834,78)(1732,837,79)(1724,837,80)(1708,839,81)(1698,843,82)(1683,844,83)(1656,845,84)(1633,846,85)(1638,845,86)(1612,851,87)(1598,853,88)(1582,855,89)(1585,858,90)(1540,862,91)(1547,861,92)(1552,856,93)(1533,860,94)(1520,866,95)(1503,872,96)(1476,872,97)(1448,878,98)(1452,882,99)(1429,886,100)
100	(3513,626,1)(3481,636,2)(3452,642,3)(3468,631,4)(3437,641,5)(3450,635,6)(3442,627,7)(3443,632,8)(3403,642,9)(3378,640,10)(3357,641,11)(3333,642,12)(3332,641,13)(3327,635,14)(3312,635,15)(3290,635,16)(3288,636,17)(3268,632,18)(3252,631,19)(3235,636,20)(3210,642,21)(3216,632,22)(3194,639,23)(3172,644,24)(3137,647,25)(3161,639,26)(3136,646,27)(3118,646,28)(3059,649,29)(3057,645,30)(3047,643,31)(3036,645,32)(3016,648,33)(3046,639,34)(3001,641,35)(2951,651,36)(2942,650,37)(2918,651,38)(2905,653,39)(2925,645,40)(2875,654,41)(2871,657,42)(2860,653,43)(2856,645,44)(2850,639,45)(2825,649,46)(2809,646,47)(2793,644,48)(2784,644,49)(2775,645,50)(2759,647,51)(2787,638,52)(2735,647,53)(2700,654,54)(2698,655,55)(2689,649,56)(2665,655,57)(2639,659,58)(2664,657,59)(2662,649,60)(2652,651,61)(2632,663,62)(2629,658,63)(2603,653,64)(2604,651,65)(2572,652,66)(2564,653,67)(2553,649,68)(2519,660,69)(2492,664,70)(2489,663,71)(2500,654,72)(2481,650,73)(2459,649,74)(2445,644,75)(2425,645,76)(2417,641,77)(2392,643,78)(2377,643,79)(2352,645,80)(2341,650,81)(2313,651,82)(2293,652,83)(2273,652,84)(2242,654,85)(2235,652,86)(2213,657,87)(2209,656,88)(2188,655,89)(2151,659,90)(2143,656,91)(2136,655,92)(2122,651,93)(2106,648,94)(2101,646,95)(2073,651,96)(2060,652,97)(2049,653,98)(2017,656,99)(1990,662,100)
100	(3648,656,1)(3613,664,2)(3599,669,3)(3607,665,4)(3577,667,5)(3546,667,6)(3534,667,7)(3533,666,8)(3516,669,9)(3538,669,10)(3470,677,11)(3449,670,12)(3431,670,13)(3438,672,14)(3459,662,15)(3465,662,16)(3429,654,17)(3418,658,18)(3391,660,19)(3372,667,20)(3344,675,21)(3312,686,22)(3279,687,23)(3284,691,24)(3250,698,25)(3253,690,26)(3244,690,27)(3215,692,28)(3218,691,29)(3199,690,30)(3171,687,31)(3144,695,32)(3125,698,33)(3156,686,34)(3132,680,35)(3105,685,36)(3090,685,37)(3066,686,38)(3054,686,39)(3015,691,40)(3013,694,41)(3005,695,42)(2981,688,43)(2999,676,44)(2996,675,45)(2961,689,46)(2958,689,47)(2932,697,48)(2927,693,49)(2905,697,50)(2885,704,51)(2868,705,52)(2859,704,53)(2818,710,54)(2832,702,55)(2816,695,56)(2811,691,57)(2801,705,58)(2839,688,59)(2808,685,60)(2777,692,61)(2748,705,62)(2737,700,63)(2740,690,64)(2735,686,65)(2720,691,66)(2691,690,67)(2657,691,68)(2649,689,69)(2651,691,70)(2626,698,71)(2632,689,72)(2612,690,73)(2590,692,74)(2571,689,75)(2559,688,76)(2542,689,77)(2515,692,78)(2490,693,79)(2477,696,80)(2451,695,81)(2443,696,82)(2428,692,83)(2417,687,84)(2387,686,85)(2400,674,86)(2378,680,87)(2361,681,88)(2328,687,89)(2309,693,90)(2287,686,91)(2254,691,92)(2239,687,93)(2215,689,94)(2210,687,95)(2195,685,96)(2181,690,97)(2163,692,98)(2133,693,99)(2114,695,100)
100	(3519,719,1)(3488,727,2)(3498,719,3)(3497,717,4)(3474,720,5)(3462,721,6)(3469,713,7)(3474,711,8)(3465,711,9)(3475,702,10)(3450,711,11)(3446,708,12)(3423,711,13)(3420,710,14)(3382,713,15)(3396,711,16)(3343,714,17)(3317,716,18)(3287,716,19)(3266,723,20)(3242,724,21)(3219,725,22)(3197,736,23)(3179,736,24)(3157,740,25)(3207,724,26)(3205,727,27)(3195,725,28)(3139,738,29)(3114,734,30)(3095,739,31)(3034,752,32)(3033,750,33)(3047,743,34)(3038,735,35)(3035,736,36)(3014,735,37)(2993,739,38)(2979,741,39)(2997,734,40)(2951,749,41)(2921,747,42)(2934,743,43)(2922,736,44)(2909,734,45)(2863,746,46)(2821,753,47)(2804,755,48)(2802,755,49)(2836,743,50)(2801,748,51)(2815,742,52)(2769,754,53)(2740,757,54)(2749,758,55)(2757,751,56)(2744,750,57)(2730,750,58)(2734,747,59)(2741,745,60)(2713,745,61)(2695,749,62)(2693,745,63)(2692,744,64)(2688,737,65)(2659,740,66)(2668,736,67)(2644,739,68)(2631,741,69)(2592,749,70)(2590,745,71)(2591,741,72)(2587,735,73)(2559,736,74)(2505,746,75)(2480,747,76)(2465,744,77)(2431,753,78)(2404,755,79)(2417,749,80)(2402,748,81)(2392,745,82)(2371,747,83)(2351,747,84)(2334,743,85)(2325,737,86)(2298,744,87)(2280,746,88)(2262,748,89)(2237,752,90)(2211,758,91)(2197,758,92)(2201,748,93)(2186,751,94)(2201,748,95)(2158,747,96)(2150,750,97)(2133,750,98)(2093,760,99)(2078,758,100)
100	(4165,740,1)(4131,742,2)(4125,741,3)(4119,744,4)(4098,749,5)(4095,748,6)(4092,747,7)(4070,743,8)(4050,753,9)(4025,754,10)(4020,758,11)(4018,748,12)(4018,747,13)(4021,745,14)(4005,743,15)(3999,745,16)(4004,738,17)(3992,735,18)(3951,751,19)(3963,747,20)(3950,744,21)(3945,748,22)(3936,752,23)(3906,752,24)(3891,755,25)(3908,748,26)(3879,755,27)(3858,756,28)(3868,760,29)(3837,759,30)(3819,759,31)(3791,767,32)(3805,764,33)(3819,758,34)(3774,761,35)(3772,764,36)(3764,767,37)(3749,768,38)(3734,769,39)(3737,758,40)(3724,764,41)(3718,764,42)(3712,765,43)(3697,765,44)(3684,762,45)(3645,773,46)(3642,771,47)(3622,774,48)(3609,772,49)(3619,764,50)(3634,764,51)(3609,762,52)(3569,768,53)(3548,775,54)(3565,765,55)(3565,765,56)(3539,766,57)(3536,767,58)(3574,763,59)(3545,766,60)(3533,766,61)(3522,769,62)(3515,765,63)(3518,767,64)(3497,764,65)(3466,768,66)(3469,769,67)(3501,766,68)(3455,772,69)(3402,781,70)(3416,779,71)(3432,774,72)(3450,765,73)(3420,766,74)(3400,768,75)(3397,767,76)(3387,762,77)(3357,770,78)(3331,772,79)(3316,770,80)(3305,771,81)(3303,774,82)(3276,772,83)(3260,770,84)(3246,770,85)(3235,766,86)(3226,765,87)(3218,767,88)(3184,769,89)(3181,769,90)(3167,771,91)(3176,764,92)(3167,763,93)(3152,762,94)(3159,757,95)(3150,757,96)(3124,765,97)(3096,768,98)(3074,763,99)(3041,773,100)
100	(3144,65,1)(3149,60,2)(3161,53,3)(3140,54,4)(3125,52,5)(3134,57,6)(3099,61,7)(3107,62,8)(3071,63,9)(3054,66,10)(3078,63,11)(3046,63,12)(3030,68,13)(3033,66,14)(3041,59,15)(3021,63,16)(2973,78,17)(2983,77,18)(2990,77,19)(2967,82,20)(2941,89,21)(2940,94,22)(2900,99,23)(2904,92,24)(2894,94,25)(2900,91,26)(2883,94,27)(2886,82,28)(2848,101,29)(2828,96,30)(2846,89,31)(2826,93,32)(2798,100,33)(2804,98,34)(2787,91,35)(2803,95,36)(2748,107,37)(2756,100,38)(2742,100,39)(2711,108,40)(2700,109,41)(2705,104,42)(2687,104,43)(2696,100,44)(2682,100,45)(2648,115,46)(2654,115,47)(2636,120,48)(2628,119,49)(2634,115,50)(2607,124,51)(2604,132,52)(2573,132,53)(2570,134,54)(2574,129,55)(2568,122,56)(2558,131,57)(2556,127,58)(2567,121,59)(2547,129,60)(2548,124,61)(2527,131,62)(2526,129,63)(2515,134,64)(2498,134,65)(2477,133,66)(2449,146,67)(2461,129,68)(2417,143,69)(2407,138,70)(2401,144,71)(2396,136,72)(2389,135,73)(2376,136,74)(2341,141,75)(2328,141,76)(2322,143,77)(2293,146,78)(2283,147,79)(2263,147,80)(2264,148,81)(2236,158,82)(2217,155,83)(2212,152,84)(2197,155,85)(2181,157,86)(2179,160,87)(2170,150,88)(2139,160,89)(2120,162,90)(2094,163,91)(2110,162,92)(2088,159,93)(2100,146,94)(2090,151,95)(2069,156,96)(2066,156,97)(2042,165,98)(1994,169,99)(1976,170,100)
100	(3341,120,1)(3343,113,2)(3343,113,3)(3342,110,4)(3341,106,5)(3321,113,6)(3293,115,7)(3300,115,8)(3277,120,9)(3251,117,10)(3313,98,11)(3262,109,12)(3225,124,13)(3205,130,14)(3239,124,15)(3213,120,16)(3187,127,17)(3170,131,18)(3173,129,19)(3139,134,20)(3119,136,21)(3100,142,22)(3090,144,23)(3079,142,24)(3055,154,25)(3042,148,26)(3021,156,27)(3015,141,28)(2976,156,29)(2964,154,30)(2975,146,31)(2956,151,32)(2948,148,33)(2921,151,34)(2909,147,35)(2901,151,36)(2867,161,37)(2862,158,38)(2840,157,39)(2816,165,40)(2818,162,41)(2800,160,42)(2798,155,43)(2812,147,44)(2817,144,45)(2763,162,46)(2744,165,47)(2735,160,48)(2717,167,49)(2705,164,50)(2700,173,51)(2655,180,52)(2641,180,53)(2647,172,54)(2657,170,55)(2659,161,56)(2641,166,57)(2621,174,58)(2617,172,59)(2629,177,60)(2631,167,61)(2627,166,62)(2624,166,63)(2590,174,64)(2557,182,65)(2553,187,66)(2505,199,67)(2539,180,68)(2538,179,69)(2525,179,70)(2497,184,71)(2467,192,72)(2475,181,73)(2473,177,74)(2428,181,75)(2409,184,76)(2379,190,77)(2351,194,78)(2350,192,79)(2330,192,80)(2322,197,81)(2326,192,82)(2292,197,83)(2281,195,84)(2256,197,85)(2243,199,86)(2244,200,87)(2209,208,88)(2191,211,89)(2173,214,90)(2182,207,91)(2178,207,92)(2165,201,93)(2175,191,94)(2149,202,95)(2125,205,96)(2112,201,97)(2088,205,98)(2055,215,99)(2027,218,100)
100	(3595,203,1)(3608,197,2)(3625,193,3)(3630,198,4)(3660,193,5)(3662,198,6)(3685,193,7)(3701,198,8)(3715,198,9)(3737,201,10)(3749,191,11)(3764,194,12)(3778,194,13)(3762,201,14)(3803,193,15)(3828,191,16)(3805,202,17)(3812,201,18)(3830,202,19)(3844,201,20)(3851,202,21)(3873,200,22)(3863,209,23)(3888,205,24)(3902,202,25)(3916,202,26)(3958,195,27)(3950,191,28)(3925,211,29)(3927,203,30)(3959,200,31)(3984,198,32)(3984,202,33)(4002,200,34)(4024,198,35)(4052,193,36)(4053,200,37)(4077,190,38)(4080,188,39)(4077,195,40)(4074,197,41)(4092,195,42)(4106,192,43)(4146,188,44)(4175,186,45)(4171,188,46)(4179,193,47)(4229,183,48)(4251,181,49)(4251,178,50)(4284,174,51)(4335,171,52)(4313,174,53)(4335,174,54)(4343,171,55)(4383,166,56)(4361,174,57)(4439,167,58)(4421,182,59)(4428,184,60)(4439,185,61)(4432,189,62)(4491,185,63)(4487,190,64)(4491,188,65)(4495,185,66)(4546,183,67)(4550,185,68)(4546,188,69)(4572,186,70)(4550,193,71)(4621,181,72)(4636,176,73)(4636,173,74)(4643,176,75)(4644,173,76)(4651,171,77)(4655,176,78)(4662,175,79)(4654,183,80)(4684,184,81)(4681,183,82)(4696,178,83)(4733,174,84)(4749,171,85)(4771,167,86)(4783,169,87)(4802,166,88)(4798,167,89)(4813,166,90)(4825,161,91)(4829,161,92)(4855,157,93)(4871,152,94)(4840,164,95)(4843,164,96)(4832,169,97)(4867,157,98)(4867,155,99)(4898,153,100)
100	(3703,225,1)(3654,244,2)(3671,242,3)(3675,244,4)(3696,241,5)(3716,239,6)(3747,234,7)(3755,239,8)(3753,244,9)(3777,242,10)(3810,231,11)(3804,236,12)(3798,240,13)(3795,245,14)(3826,237,15)(3843,236,16)(3841,242,17)(3858,243,18)(3863,246,19)(3897,240,20)(3918,235,21)(3952,230,22)(3946,237,23)(3940,240,24)(3944,248,25)(3979,238,26)(3989,240,27)(4014,237,28)(3983,248,29)(3984,251,30)(3998,248,31)(4032,238,32)(4039,233,33)(4029,244,34)(4044,244,35)(4083,241,36)(4062,249,37)(4100,238,38)(4100,236,39)(4108,241,40)(4111,236,41)(4139,233,42)(4157,230,43)(4154,233,44)(4193,227,45)(4239,223,46)(4207,227,47)(4182,235,48)(4269,230,49)(4290,228,50)(4269,241,51)(4276,233,52)(4294,233,53)(4263,245,54)(4273,239,55)(4381,231,56)(4399,226,57)(4407,228,58)(4429,227,59)(4425,235,60)(4443,234,61)(4524,227,62)(4524,227,63)(4520,232,64)(4527,234,65)(4524,237,66)(4582,232,67)(4597,221,68)(4593,229,69)(4608,227,70)(4630,224,71)(4675,219,72)(4675,222,73)(4686,217,74)(4682,220,75)(4701,217,76)(4731,214,77)(4719,217,78)(4723,219,79)(4738,217,80)(4757,215,81)(4753,215,82)(4776,209,83)(4787,212,84)(4787,210,85)(4825,205,86)(4851,199,87)(4875,192,88)(4855,202,89)(4862,202,90)(4874,202,91)(4897,195,92)(4908,195,93)(4919,197,94)(4884,208,95)(4869,210,96)(4891,213,97)(4925,208,98)(4934,200,99)(4946,197,100)
100	(3804,198,1)(3811,196,2)(3846,189,3)(3856,189,4)(3860,188,5)(3846,191,6)(3882,191,7)(3898,199,8)(3900,194,9)(3946,189,10)(3947,195,11)(3937,200,12)(3958,194,13)(3952,200,14)(3977,200,15)(3995,200,16)(4001,195,17)(4048,195,18)(4056,197,19)(4070,197,20)(4088,192,21)(4096,201,22)(4115,204,23)(4129,204,24)(4129,204,25)(4136,200,26)(4172,198,27)(4148,208,28)(4176,201,29)(4194,201,30)(4212,199,31)(4201,194,32)(4215,189,33)(4226,186,34)(4255,184,35)(4277,188,36)(4303,188,37)(4296,189,38)(4277,189,39)(4318,191,40)(4329,186,41)(4332,186,42)(4376,182,43)(4373,189,44)(4380,195,45)(4413,192,46)(4414,200,47)(4439,189,48)(4447,190,49)(4461,192,50)(4480,198,51)(4495,197,52)(4450,208,53)(4476,210,54)(4472,208,55)(4561,185,56)(4572,186,57)(4610,183,58)(4639,183,59)(4647,186,60)(4673,181,61)(4699,183,62)(4707,184,63)(4714,183,64)(4741,179,65)(4740,181,66)(4767,182,67)(4805,174,68)(4774,179,69)(4789,182,70)(4827,174,71)(4824,172,72)(4839,174,73)(4820,176,74)(4835,174,75)(4846,172,76)(4858,172,77)(4854,174,78)(4865,175,79)(4885,167,80)(4896,169,81)(4900,164,82)(4920,160,83)(4958,155,84)(4939,160,85)(4969,158,86)(4973,157,87)(5004,155,88)(5012,153,89)(5020,153,90)(5055,146,91)(5076,137,92)(5079,141,93)(5063,146,94)(5062,149,95)(5058,149,96)(5077,149,97)(5090,146,98)(5079,142,99)(5078,146,100)
100	(3842,168,1)(3852,165,2)(3881,163,3)(3907,165,4)(3924,156,5)(3927,155,6)(3959,153,7)(3953,161,8)(3953,156,9)(3971,159,10)(4011,159,11)(4009,166,12)(4030,162,13)(4034,166,14)(4077,156,15)(4102,156,16)(4110,154,17)(4089,165,18)(4117,157,19)(4094,175,20)(4100,170,21)(4101,179,22)(4105,180,23)(4137,175,24)(4141,175,25)(4166,167,26)(4170,170,27)(4162,170,28)(4181,173,29)(4188,172,30)(4196,172,31)(4199,168,32)(4210,167,33)(4228,162,34)(4239,163,35)(4257,150,36)(4283,150,37)(4294,151,38)(4271,150,39)(4313,164,40)(4328,168,41)(4339,166,42)(4357,168,43)(4376,166,44)(4387,167,45)(4398,172,46)(4417,171,47)(4439,164,48)(4443,164,49)(4454,164,50)(4461,167,51)(4502,162,52)(4476,167,53)(4509,170,54)(4513,164,55)(4551,160,56)(4543,160,57)(4569,158,58)(4592,163,59)(4595,163,60)(4637,153,61)(4675,151,62)(4668,143,63)(4667,146,64)(4709,146,65)(4720,148,66)(4724,148,67)(4747,146,68)(4743,151,69)(4754,149,70)(4758,152,71)(4796,142,72)(4804,142,73)(4800,137,74)(4800,139,75)(4823,137,76)(4823,135,77)(4831,134,78)(4835,134,79)(4839,132,80)(4858,127,81)(4855,127,82)(4866,128,83)(4897,125,84)(4897,120,85)(4936,118,86)(4944,118,87)(4964,112,88)(4972,111,89)(4979,111,90)(5035,102,91)(5063,96,92)(5094,91,93)(4986,117,94)(5006,114,95)(5014,109,96)(5014,110,97)(5031,100,98)(5031,98,99)(5035,98,100)
100	(4266,118,1)(4299,109,2)(4321,102,3)(4318,102,4)(4321,99,5)(4321,97,6)(4328,94,7)(4325,102,8)(4332,95,9)(4336,99,10)(4329,102,11)(4344,97,12)(4321,104,13)(4288,114,14)(4321,106,15)(4348,100,16)(4333,107,17)(4303,114,18)(4314,111,19)(4299,114,20)(4325,106,21)(4322,112,22)(4322,112,23)(4311,113,24)(4303,118,25)(4296,116,26)(4300,121,27)(4288,116,28)(4292,123,29)(4289,125,30)(4293,128,31)(4288,116,32)(4284,113,33)(4273,118,34)(4277,121,35)(4284,114,36)(4311,116,37)(4325,109,38)(4306,106,39)(4281,118,40)(4296,114,41)(4277,114,42)(4314,113,43)(4281,120,44)(4292,114,45)(4285,118,46)(4299,116,47)(4307,109,48)(4303,113,49)(4299,116,50)(4314,113,51)(4289,121,52)(4255,125,53)(4296,121,54)(4300,123,55)(4322,116,56)(4318,118,57)(4307,114,58)(4330,124,59)(4330,128,60)(4348,117,61)(4341,119,62)(4367,117,63)(4348,121,64)(4333,121,65)(4367,116,66)(4367,114,67)(4371,114,68)(4344,117,69)(4371,117,70)(4367,117,71)(4393,112,72)(4382,114,73)(4374,110,74)(4344,117,75)(4352,116,76)(4359,111,77)(4352,112,78)(4341,116,79)(4352,114,80)(4352,116,81)(4363,111,82)(4359,109,83)(4341,114,84)(4337,116,85)(4374,110,86)(4337,118,87)(4367,112,88)(4359,107,89)(4363,111,90)(4367,105,91)(4359,112,92)(4370,111,93)(4382,105,94)(4359,111,95)(4352,116,96)(4352,117,97)(4341,114,98)(4344,109,99)(4344,106,100)
100	(4789,182,1)(4805,174,2)(4840,165,3)(4828,169,4)(4840,162,5)(4813,169,6)(4805,172,7)(4778,182,8)(4766,186,9)(4771,176,10)(4767,177,11)(4744,182,12)(4729,189,13)(4717,191,14)(4736,187,15)(4744,186,16)(4729,189,17)(4713,194,18)(4714,192,19)(4706,197,20)(4695,197,21)(4679,206,22)(4649,217,23)(4653,216,24)(4630,222,25)(4642,220,26)(4638,220,27)(4623,222,28)(4631,217,29)(4627,216,30)(4608,222,31)(4582,232,32)(4557,227,33)(4549,229,34)(4509,237,35)(4516,237,36)(4480,251,37)(4516,245,38)(4520,238,39)(4487,246,40)(4483,246,41)(4483,245,42)(4473,243,43)(4491,251,44)(4473,251,45)(4458,258,46)(4440,264,47)(4451,261,48)(4447,264,49)(4426,272,50)(4415,273,51)(4440,269,52)(4411,272,53)(4412,283,54)(4408,275,55)(4422,276,56)(4404,275,57)(4401,275,58)(4386,280,59)(4365,287,60)(4372,291,61)(4408,281,62)(4397,281,63)(4372,286,64)(4369,291,65)(4344,291,66)(4319,301,67)(4319,294,68)(4301,297,69)(4298,295,70)(4333,281,71)(4301,295,72)(4298,297,73)(4270,303,74)(4255,303,75)(4214,312,76)(4217,309,77)(4199,312,78)(4172,317,79)(4172,318,80)(4172,318,81)(4158,317,82)(4161,314,83)(4140,318,84)(4109,321,85)(4115,312,86)(4095,320,87)(4064,327,88)(4053,323,89)(4047,330,90)(4063,320,91)(4032,323,92)(4011,323,93)(4022,327,94)(3961,336,95)(3944,336,96)(3927,341,97)(3903,345,98)(3908,334,99)(3922,332,100)
100	(5061,185,1)(5093,173,2)(5109,169,3)(5109,168,4)(5122,161,5)(5066,176,6)(5034,181,7)(5022,190,8)(5013,196,9)(5023,185,10)(5003,190,11)(4995,190,12)(4976,193,13)(4957,196,14)(4964,196,15)(4979,196,16)(4929,205,17)(4933,205,18)(4902,216,19)(4898,215,20)(4910,215,21)(4898,216,22)(4863,229,23)(4875,225,24)(4859,233,25)(4874,231,26)(4875,226,27)(4837,234,28)(4800,233,29)(4789,233,30)(4792,236,31)(4788,241,32)(4781,239,33)(4755,243,34)(4762,239,35)(4765,249,36)(4717,254,37)(4758,246,38)(4747,244,39)(4725,251,40)(4695,262,41)(4702,255,42)(4695,262,43)(4683,273,44)(4679,274,45)(4650,279,46)(4613,295,47)(4646,287,48)(4668,293,49)(4664,288,50)(4661,284,51)(4668,285,52)(4609,304,53)(4624,296,54)(4631,295,55)(4617,298,56)(4606,303,57)(4584,306,58)(4605,310,59)(4577,315,60)(4606,307,61)(4595,315,62)(4566,318,63)(4569,315,64)(4577,313,65)(4566,315,66)(4576,318,67)(4537,323,68)(4519,329,69)(4501,333,70)(4523,333,71)(4526,330,72)(4519,329,73)(4494,330,74)(4516,321,75)(4459,333,76)(4476,330,77)(4441,341,78)(4430,338,79)(4402,344,80)(4392,347,81)(4353,345,82)(4349,344,83)(4346,339,84)(4328,347,85)(4349,338,86)(4321,339,87)(4321,347,88)(4307,348,89)(4300,344,90)(4317,332,91)(4296,336,92)(4265,342,93)(4251,347,94)(4189,362,95)(4183,365,96)(4176,368,97)(4176,363,98)(4185,354,99)(4168,351,100)
