[68]
186	(849,623,1)(850,620,2)(849,619,3)(849,619,4)(848,615,5)(848,613,6)(848,609,7)(847,606,8)(848,611,9)(847,611,10)(847,606,11)(847,605,12)(847,601,13)(845,594,14)(844,590,15)(846,591,16)(842,582,17)(840,580,18)(841,577,19)(838,573,20)(838,576,21)(840,576,22)(838,573,23)(837,572,24)(836,566,25)(835,565,26)(836,562,27)(835,560,28)(834,556,29)(833,552,30)(831,548,31)(830,546,32)(829,545,33)(829,543,34)(829,541,35)(827,538,36)(826,534,37)(825,532,38)(824,529,39)(823,528,40)(821,525,41)(820,521,42)(817,517,43)(817,515,44)(816,511,45)(816,509,46)(815,505,47)(813,504,48)(812,501,49)(811,498,50)(808,495,51)(807,494,52)(806,491,53)(803,488,54)(802,485,55)(800,482,56)(799,480,57)(798,479,58)(798,476,59)(797,475,60)(795,469,61)(794,470,62)(794,466,63)(792,463,64)(791,459,65)(790,457,66)(790,455,67)(789,452,68)(787,450,69)(786,449,70)(783,445,71)(783,442,72)(782,439,73)(780,436,74)(780,436,75)(779,434,76)(777,429,77)(777,427,78)(776,422,79)(774,419,80)(776,415,81)(775,414,82)(773,410,83)(772,407,84)(770,403,85)(768,401,86)(767,398,87)(767,396,88)(765,393,89)(763,390,90)(761,387,91)(759,384,92)(757,381,93)(756,379,94)(754,376,95)(754,373,96)(753,372,97)(751,369,98)(750,365,99)(750,365,100)(747,360,101)(745,357,102)(745,354,103)(744,353,104)(743,351,105)(743,351,106)(741,345,107)(741,343,108)(741,340,109)(738,338,110)(738,335,111)(736,332,112)(736,332,113)(734,328,114)(733,325,115)(731,321,116)(730,320,117)(730,317,118)(729,315,119)(729,313,120)(727,309,121)(726,308,122)(724,304,123)(723,303,124)(723,303,125)(721,299,126)(719,296,127)(718,294,128)(717,290,129)(716,288,130)(716,288,131)(715,284,132)(714,282,133)(713,281,134)(713,278,135)(713,278,136)(713,278,137)(711,274,138)(711,272,139)(711,269,140)(712,265,141)(709,263,142)(710,262,143)(711,261,144)(711,258,145)(710,254,146)(709,251,147)(709,249,148)(709,249,149)(709,246,150)(708,244,151)(708,242,152)(708,239,153)(707,237,154)(707,235,155)(708,234,156)(707,229,157)(706,227,158)(705,225,159)(705,223,160)(704,220,161)(704,218,162)(704,215,163)(703,213,164)(703,211,165)(703,208,166)(702,206,167)(703,205,168)(702,203,169)(701,201,170)(702,200,171)(702,197,172)(703,196,173)(704,198,174)(704,192,175)(702,189,176)(707,187,177)(707,183,178)(706,182,179)(707,181,180)(709,179,181)(709,176,182)(710,174,183)(710,172,184)(710,172,185)(710,169,186)
111	(937,678,1)(937,680,2)(937,682,3)(937,682,4)(937,682,5)(937,684,6)(937,684,7)(937,688,8)(940,694,9)(940,694,10)(941,694,11)(939,697,12)(941,701,13)(943,703,14)(944,704,15)(944,704,16)(945,705,17)(946,708,18)(948,715,19)(946,723,20)(946,727,21)(946,727,22)(946,729,23)(947,732,24)(946,735,25)(946,735,26)(946,739,27)(946,739,28)(947,742,29)(948,743,30)(948,748,31)(946,751,32)(945,763,33)(945,763,34)(943,764,35)(945,767,36)(946,770,37)(944,772,38)(944,776,39)(944,776,40)(944,780,41)(945,782,42)(943,785,43)(943,787,44)(944,789,45)(943,789,46)(942,792,47)(942,794,48)(942,796,49)(941,799,50)(942,803,51)(942,804,52)(941,808,53)(940,810,54)(940,814,55)(940,816,56)(938,820,57)(939,821,58)(938,824,59)(938,827,60)(935,829,61)(935,832,62)(933,835,63)(932,836,64)(933,838,65)(935,841,66)(935,843,67)(934,847,68)(929,847,69)(928,848,70)(930,852,71)(927,854,72)(927,857,73)(926,861,74)(925,863,75)(924,864,76)(925,867,77)(924,870,78)(924,873,79)(922,876,80)(920,877,81)(918,878,82)(918,880,83)(917,883,84)(915,885,85)(915,887,86)(914,890,87)(914,892,88)(913,895,89)(913,897,90)(913,899,91)(914,902,92)(915,907,93)(917,909,94)(914,911,95)(915,914,96)(916,920,97)(915,920,98)(914,924,99)(915,926,100)(916,930,101)(914,930,102)(913,934,103)(912,936,104)(914,940,105)(917,943,106)(914,944,107)(913,947,108)(914,949,109)(914,954,110)(914,957,111)
89	(976,686,1)(977,690,2)(978,692,3)(978,692,4)(979,695,5)(981,699,6)(982,703,7)(984,707,8)(981,704,9)(981,704,10)(983,708,11)(984,711,12)(984,709,13)(984,711,14)(983,712,15)(984,713,16)(985,718,17)(986,722,18)(987,728,19)(987,733,20)(987,739,21)(987,736,22)(987,742,23)(985,745,24)(984,751,25)(983,753,26)(981,756,27)(981,756,28)(981,761,29)(981,761,30)(982,763,31)(982,765,32)(982,768,33)(982,770,34)(981,772,35)(982,774,36)(981,777,37)(980,779,38)(981,781,39)(982,784,40)(979,787,41)(978,790,42)(977,792,43)(978,799,44)(979,800,45)(978,801,46)(978,804,47)(978,806,48)(977,808,49)(977,811,50)(975,814,51)(976,816,52)(975,820,53)(975,822,54)(975,826,55)(975,828,56)(973,832,57)(973,834,58)(972,835,59)(969,838,60)(970,841,61)(969,842,62)(968,847,63)(967,848,64)(965,851,65)(964,853,66)(964,855,67)(964,856,68)(963,860,69)(962,862,70)(962,867,71)(962,868,72)(962,871,73)(961,873,74)(961,877,75)(961,877,76)(960,882,77)(960,884,78)(959,887,79)(960,890,80)(960,892,81)(959,893,82)(958,895,83)(959,898,84)(958,901,85)(959,904,86)(959,906,87)(959,908,88)(960,910,89)
148	(975,462,1)(976,466,2)(976,470,3)(976,470,4)(977,474,5)(977,478,6)(978,479,7)(979,483,8)(978,477,9)(978,477,10)(979,485,11)(979,485,12)(978,484,13)(979,485,14)(980,485,15)(980,491,16)(982,503,17)(982,507,18)(982,509,19)(984,516,20)(986,519,21)(986,516,22)(986,523,23)(987,527,24)(988,528,25)(988,532,26)(990,539,27)(991,538,28)(991,538,29)(992,544,30)(992,546,31)(995,556,32)(994,552,33)(994,554,34)(995,558,35)(996,563,36)(996,570,37)(999,576,38)(998,579,39)(999,580,40)(995,586,41)(995,591,42)(994,598,43)(995,601,44)(994,604,45)(993,607,46)(993,610,47)(995,610,48)(991,612,49)(993,616,50)(993,618,51)(992,619,52)(993,624,53)(993,627,54)(992,628,55)(992,634,56)(991,639,57)(991,641,58)(992,647,59)(992,648,60)(993,650,61)(993,652,62)(991,654,63)(990,655,64)(991,658,65)(989,658,66)(989,662,67)(991,667,68)(990,670,69)(993,673,70)(994,676,71)(993,679,72)(992,682,73)(994,687,74)(991,691,75)(991,692,76)(991,694,77)(991,697,78)(990,699,79)(987,702,80)(988,705,81)(988,705,82)(988,707,83)(988,711,84)(988,715,85)(988,719,86)(988,724,87)(986,727,88)(986,730,89)(987,733,90)(989,733,91)(990,737,92)(992,741,93)(992,743,94)(990,745,95)(992,749,96)(992,752,97)(992,754,98)(992,757,99)(991,758,100)(991,761,101)(991,764,102)(989,767,103)(989,772,104)(986,778,105)(978,777,106)(977,781,107)(976,784,108)(976,788,109)(979,792,110)(979,799,111)(978,801,112)(978,802,113)(979,805,114)(976,807,115)(979,811,116)(978,813,117)(978,817,118)(979,819,119)(976,823,120)(971,826,121)(972,829,122)(971,832,123)(971,834,124)(971,834,125)(971,838,126)(971,841,127)(971,846,128)(971,847,129)(973,852,130)(971,853,131)(969,856,132)(969,861,133)(969,865,134)(969,870,135)(970,874,136)(971,876,137)(970,878,138)(971,881,139)(971,884,140)(971,884,141)(967,886,142)(966,887,143)(969,890,144)(966,893,145)(966,895,146)(968,899,147)(968,902,148)
165	(935,471,1)(936,475,2)(937,478,3)(937,478,4)(938,481,5)(939,486,6)(941,492,7)(941,495,8)(941,497,9)(941,497,10)(941,497,11)(939,506,12)(940,509,13)(943,513,14)(941,515,15)(941,513,16)(943,517,17)(943,517,18)(943,522,19)(945,527,20)(945,525,21)(945,527,22)(948,531,23)(949,534,24)(949,539,25)(950,542,26)(951,547,27)(951,547,28)(953,550,29)(954,556,30)(955,560,31)(956,561,32)(958,570,33)(956,567,34)(958,570,35)(957,573,36)(958,576,37)(958,582,38)(959,584,39)(960,585,40)(959,590,41)(959,592,42)(958,598,43)(958,600,44)(955,607,45)(955,607,46)(954,611,47)(953,614,48)(953,616,49)(954,619,50)(953,623,51)(954,624,52)(953,627,53)(953,631,54)(953,634,55)(952,636,56)(954,639,57)(954,641,58)(953,644,59)(953,647,60)(953,649,61)(952,651,62)(954,655,63)(954,658,64)(954,660,65)(953,663,66)(954,667,67)(951,669,68)(950,673,69)(949,674,70)(949,676,71)(948,679,72)(948,681,73)(949,685,74)(949,688,75)(948,689,76)(948,692,77)(948,696,78)(947,698,79)(947,703,80)(948,706,81)(948,707,82)(947,711,83)(947,714,84)(945,718,85)(945,719,86)(946,723,87)(945,724,88)(943,726,89)(943,730,90)(942,734,91)(940,737,92)(941,741,93)(941,743,94)(940,745,95)(941,748,96)(942,752,97)(941,755,98)(940,760,99)(940,762,100)(940,764,101)(940,768,102)(941,771,103)(940,774,104)(939,777,105)(939,779,106)(939,781,107)(938,785,108)(938,788,109)(938,791,110)(935,795,111)(935,798,112)(933,799,113)(934,803,114)(933,805,115)(933,810,116)(931,813,117)(931,816,118)(930,817,119)(930,820,120)(929,824,121)(929,827,122)(929,830,123)(928,832,124)(929,834,125)(928,837,126)(927,839,127)(929,842,128)(927,845,129)(928,849,130)(926,850,131)(927,854,132)(927,856,133)(927,859,134)(927,863,135)(927,867,136)(928,868,137)(927,871,138)(928,874,139)(929,877,140)(929,881,141)(929,882,142)(930,884,143)(930,887,144)(929,890,145)(931,893,146)(931,896,147)(930,898,148)(932,899,149)(931,902,150)(931,904,151)(932,909,152)(931,911,153)(930,914,154)(931,915,155)(930,919,156)(930,922,157)(928,924,158)(928,926,159)(928,930,160)(929,931,161)(928,934,162)(929,936,163)(929,939,164)(928,941,165)
186	(784,282,1)(782,284,2)(782,286,3)(782,286,4)(779,287,5)(778,290,6)(778,294,7)(778,296,8)(778,296,9)(778,296,10)(776,299,11)(772,300,12)(771,306,13)(769,313,14)(766,314,15)(767,315,16)(766,316,17)(764,319,18)(764,319,19)(761,324,20)(762,323,21)(762,323,22)(760,325,23)(760,326,24)(757,331,25)(756,332,26)(756,335,27)(755,336,28)(753,338,29)(748,341,30)(749,342,31)(744,342,32)(746,350,33)(745,351,34)(745,354,35)(743,356,36)(742,357,37)(741,361,38)(740,362,39)(739,363,40)(738,364,41)(736,366,42)(735,370,43)(734,371,44)(732,373,45)(731,374,46)(730,377,47)(730,380,48)(727,383,49)(725,385,50)(724,387,51)(723,388,52)(722,391,53)(720,393,54)(721,395,55)(719,397,56)(715,399,57)(714,400,58)(712,401,59)(710,403,60)(709,405,61)(708,408,62)(707,412,63)(706,413,64)(704,415,65)(702,417,66)(700,419,67)(698,421,68)(698,424,69)(697,425,70)(695,427,71)(693,429,72)(693,430,73)(692,433,74)(692,436,75)(691,437,76)(689,439,77)(688,442,78)(690,445,79)(688,447,80)(690,451,81)(689,452,82)(693,455,83)(690,458,84)(690,460,85)(689,462,86)(688,465,87)(691,468,88)(688,468,89)(688,471,90)(686,472,91)(689,477,92)(685,479,93)(684,480,94)(684,483,95)(683,486,96)(681,488,97)(680,489,98)(681,491,99)(681,493,100)(680,494,101)(679,496,102)(678,499,103)(678,501,104)(679,503,105)(678,504,106)(678,506,107)(678,509,108)(678,511,109)(679,513,110)(677,520,111)(677,523,112)(677,525,113)(679,528,114)(681,533,115)(680,534,116)(680,537,117)(681,541,118)(680,542,119)(680,545,120)(680,547,121)(680,550,122)(681,553,123)(681,556,124)(680,557,125)(682,560,126)(683,564,127)(683,566,128)(683,569,129)(683,572,130)(684,575,131)(683,576,132)(685,581,133)(684,582,134)(685,586,135)(685,589,136)(685,591,137)(685,593,138)(686,597,139)(686,600,140)(686,602,141)(687,606,142)(689,611,143)(689,614,144)(690,618,145)(692,623,146)(692,627,147)(692,630,148)(692,632,149)(692,635,150)(691,638,151)(692,642,152)(693,645,153)(694,649,154)(696,652,155)(695,655,156)(698,659,157)(698,661,158)(697,665,159)(697,668,160)(697,670,161)(698,674,162)(697,677,163)(697,681,164)(695,681,165)(694,682,166)(695,686,167)(695,688,168)(697,691,169)(696,696,170)(696,697,171)(695,700,172)(695,702,173)(695,706,174)(695,709,175)(696,712,176)(696,715,177)(697,719,178)(697,721,179)(696,724,180)(697,725,181)(697,727,182)(697,730,183)(697,734,184)(696,735,185)(696,738,186)
186	(694,328,1)(694,332,2)(694,332,3)(695,335,4)(694,336,5)(695,337,6)(696,339,7)(696,344,8)(696,347,9)(696,349,10)(697,354,11)(699,358,12)(697,356,13)(696,357,14)(698,364,15)(698,366,16)(698,366,17)(698,369,18)(698,374,19)(698,377,20)(696,387,21)(695,390,22)(696,392,23)(695,399,24)(695,401,25)(695,404,26)(694,407,27)(695,406,28)(694,410,29)(695,414,30)(696,416,31)(695,419,32)(694,420,33)(695,422,34)(695,425,35)(696,429,36)(694,431,37)(693,434,38)(694,439,39)(694,441,40)(695,443,41)(696,447,42)(694,449,43)(694,451,44)(694,457,45)(694,459,46)(694,462,47)(692,466,48)(692,471,49)(693,473,50)(692,477,51)(691,477,52)(690,481,53)(691,486,54)(690,489,55)(690,491,56)(690,494,57)(690,496,58)(691,501,59)(690,505,60)(688,506,61)(686,510,62)(686,513,63)(686,516,64)(682,517,65)(684,520,66)(681,523,67)(681,526,68)(681,526,69)(680,527,70)(678,531,71)(679,535,72)(678,536,73)(679,540,74)(679,546,75)(677,547,76)(678,549,77)(676,553,78)(677,558,79)(676,561,80)(677,563,81)(677,565,82)(677,568,83)(676,571,84)(676,574,85)(676,576,86)(676,579,87)(676,581,88)(675,584,89)(676,586,90)(676,590,91)(675,592,92)(675,597,93)(677,602,94)(675,604,95)(675,606,96)(675,611,97)(675,614,98)(675,616,99)(675,618,100)(675,621,101)(673,623,102)(673,625,103)(674,629,104)(675,631,105)(674,632,106)(674,636,107)(674,637,108)(672,639,109)(673,643,110)(673,645,111)(672,648,112)(672,648,113)(671,651,114)(668,654,115)(668,657,116)(669,663,117)(669,666,118)(669,668,119)(668,669,120)(669,675,121)(668,676,122)(666,680,123)(664,682,124)(665,684,125)(666,688,126)(664,690,127)(663,693,128)(662,694,129)(662,698,130)(663,700,131)(663,704,132)(664,706,133)(663,710,134)(662,713,135)(659,715,136)(658,717,137)(659,721,138)(657,723,139)(658,724,140)(659,728,141)(658,731,142)(662,732,143)(660,734,144)(658,735,145)(658,738,146)(658,742,147)(658,745,148)(658,747,149)(659,751,150)(659,752,151)(659,755,152)(657,757,153)(657,760,154)(656,763,155)(656,765,156)(656,767,157)(656,770,158)(655,773,159)(655,776,160)(654,776,161)(655,780,162)(656,783,163)(657,785,164)(656,791,165)(654,794,166)(655,796,167)(655,798,168)(655,801,169)(654,805,170)(653,809,171)(653,812,172)(653,814,173)(653,816,174)(653,818,175)(651,820,176)(653,823,177)(652,826,178)(653,827,179)(651,829,180)(651,832,181)(649,834,182)(648,837,183)(648,839,184)(647,840,185)(645,842,186)
135	(869,183,52)(870,184,53)(871,189,54)(871,191,55)(872,193,56)(874,199,57)(874,199,58)(873,200,59)(876,202,60)(878,205,61)(878,208,62)(880,208,63)(879,207,64)(880,208,65)(882,212,66)(882,212,67)(882,214,68)(884,218,69)(885,219,70)(888,223,71)(890,225,72)(891,226,73)(893,229,74)(893,231,75)(895,232,76)(896,234,77)(897,235,78)(902,241,79)(901,242,80)(902,243,81)(902,243,82)(904,246,83)(906,252,84)(907,253,85)(906,254,86)(907,259,87)(907,259,88)(908,262,89)(908,264,90)(911,267,91)(912,271,92)(910,280,93)(911,279,94)(911,282,95)(914,284,96)(914,287,97)(915,291,98)(917,294,99)(917,294,100)(919,300,101)(919,302,102)(920,305,103)(920,311,104)(921,312,105)(923,315,106)(923,318,107)(924,321,108)(925,323,109)(926,327,110)(926,329,111)(927,331,112)(927,333,113)(928,334,114)(930,338,115)(930,340,116)(931,343,117)(932,348,118)(932,350,119)(933,351,120)(933,354,121)(934,360,122)(937,362,123)(937,365,124)(937,367,125)(936,370,126)(938,373,127)(938,375,128)(939,379,129)(940,383,130)(940,383,131)(939,386,132)(939,388,133)(941,392,134)(941,396,135)(942,398,136)(941,399,137)(942,402,138)(943,406,139)(945,409,140)(944,412,141)(945,416,142)(946,418,143)(947,421,144)(948,424,145)(948,427,146)(948,430,147)(948,432,148)(948,434,149)(951,436,150)(952,439,151)(951,442,152)(953,446,153)(954,449,154)(953,450,155)(954,453,156)(955,457,157)(955,459,158)(957,464,159)(958,466,160)(958,468,161)(957,471,162)(957,476,163)(956,477,164)(957,480,165)(959,483,166)(959,485,167)(958,488,168)(959,493,169)(958,495,170)(960,498,171)(959,502,172)(957,503,173)(958,507,174)(960,509,175)(960,512,176)(960,514,177)(961,518,178)(961,520,179)(962,521,180)(961,524,181)(962,528,182)(960,532,183)(960,534,184)(960,535,185)(960,539,186)
102	(814,147,85)(815,152,86)(816,154,87)(816,154,88)(816,159,89)(817,161,90)(818,168,91)(817,172,92)(818,171,93)(818,171,94)(818,173,95)(819,178,96)(819,186,97)(819,184,98)(821,192,99)(821,190,100)(822,197,101)(819,194,102)(820,201,103)(821,206,104)(825,215,105)(826,214,106)(826,220,107)(827,224,108)(826,225,109)(828,231,110)(829,235,111)(827,237,112)(827,237,113)(828,241,114)(830,247,115)(830,247,116)(829,251,117)(829,256,118)(831,257,119)(831,260,120)(831,262,121)(831,265,122)(832,269,123)(833,273,124)(833,276,125)(833,278,126)(833,281,127)(832,285,128)(831,289,129)(831,293,130)(831,293,131)(831,296,132)(831,299,133)(832,302,134)(831,307,135)(831,309,136)(830,310,137)(831,312,138)(831,317,139)(831,319,140)(833,322,141)(833,325,142)(832,326,143)(834,329,144)(834,331,145)(836,337,146)(837,342,147)(837,344,148)(838,345,149)(838,347,150)(839,350,151)(840,353,152)(841,358,153)(844,359,154)(845,361,155)(845,366,156)(845,368,157)(845,370,158)(848,373,159)(849,376,160)(851,380,161)(850,383,162)(852,386,163)(851,392,164)(854,396,165)(855,398,166)(854,399,167)(856,402,168)(856,404,169)(855,407,170)(857,411,171)(857,413,172)(857,415,173)(859,418,174)(859,421,175)(861,426,176)(862,429,177)(863,432,178)(863,434,179)(863,438,180)(864,442,181)(865,446,182)(866,450,183)(866,452,184)(867,453,185)(867,456,186)
37	(446,1068,1)(447,1072,2)(446,1075,3)(447,1074,4)(447,1079,5)(446,1081,6)(446,1086,7)(445,1089,8)(445,1094,9)(445,1094,10)(445,1097,11)(443,1102,12)(442,1103,13)(442,1107,14)(440,1109,15)(442,1107,16)(441,1111,17)(439,1115,18)(440,1118,19)(439,1122,20)(440,1123,21)(440,1123,22)(439,1125,23)(438,1131,24)(438,1135,25)(439,1140,26)(439,1145,27)(439,1143,28)(441,1149,29)(440,1152,30)(441,1157,31)(440,1161,32)(440,1165,33)(440,1163,34)(439,1166,35)(438,1171,36)(438,1175,37)
49	(484,1053,1)(483,1056,2)(485,1061,3)(485,1061,4)(485,1065,5)(483,1069,6)(485,1074,7)(483,1078,8)(481,1082,9)(482,1079,10)(479,1082,11)(477,1089,12)(477,1090,13)(477,1093,14)(477,1097,15)(478,1095,16)(478,1096,17)(476,1098,18)(476,1103,19)(477,1106,20)(477,1104,21)(476,1105,22)(476,1107,23)(476,1111,24)(477,1115,25)(478,1125,26)(480,1126,27)(479,1127,28)(478,1128,29)(478,1130,30)(479,1134,31)(479,1137,32)(478,1140,33)(479,1144,34)(479,1148,35)(479,1150,36)(478,1153,37)(479,1157,38)(477,1164,39)(477,1165,40)(476,1167,41)(478,1172,42)(476,1175,43)(475,1179,44)(473,1187,45)(472,1186,46)(472,1190,47)(472,1192,48)(471,1197,49)
117	(446,557,70)(446,559,71)(447,562,72)(448,566,73)(447,567,74)(448,566,75)(448,566,76)(453,579,77)(452,578,78)(454,589,79)(454,589,80)(456,592,81)(456,590,82)(455,591,83)(456,597,84)(454,600,85)(454,605,86)(456,611,87)(454,611,88)(452,615,89)(453,620,90)(454,621,91)(457,623,92)(459,627,93)(459,629,94)(458,630,95)(461,637,96)(464,644,97)(466,655,98)(465,659,99)(465,657,100)(466,661,101)(464,663,102)(468,666,103)(466,671,104)(463,671,105)(466,673,106)(466,678,107)(466,681,108)(468,686,109)(470,692,110)(471,699,111)(473,704,112)(472,705,113)(474,708,114)(474,713,115)(473,715,116)(473,715,117)(474,719,118)(474,721,119)(476,726,120)(475,728,121)(476,731,122)(476,736,123)(476,739,124)(477,741,125)(477,745,126)(479,751,127)(480,755,128)(480,757,129)(481,760,130)(477,762,131)(480,766,132)(480,769,133)(481,773,134)(480,777,135)(480,782,136)(480,784,137)(482,789,138)(483,792,139)(483,795,140)(484,799,141)(486,802,142)(486,804,143)(486,809,144)(486,812,145)(487,816,146)(488,819,147)(489,823,148)(488,826,149)(488,829,150)(489,833,151)(490,836,152)(488,840,153)(490,843,154)(492,846,155)(491,849,156)(490,852,157)(491,856,158)(491,859,159)(491,864,160)(490,864,161)(489,868,162)(492,872,163)(492,877,164)(491,880,165)(490,881,166)(485,885,167)(487,891,168)(487,896,169)(485,897,170)(488,901,171)(485,905,172)(487,908,173)(487,909,174)(488,910,175)(490,913,176)(489,917,177)(489,921,178)(489,923,179)(489,926,180)(488,929,181)(490,934,182)(494,941,183)(494,946,184)(495,947,185)(496,950,186)
115	(521,424,72)(522,426,73)(520,428,74)(522,431,75)(522,431,76)(521,435,77)(522,437,78)(521,440,79)(523,444,80)(523,438,81)(522,439,82)(523,441,83)(524,443,84)(524,448,85)(524,446,86)(525,447,87)(525,447,88)(524,450,89)(525,453,90)(524,459,91)(525,467,92)(524,473,93)(523,471,94)(523,471,95)(525,480,96)(525,485,97)(524,484,98)(526,487,99)(526,487,100)(524,495,101)(525,496,102)(526,498,103)(526,500,104)(527,505,105)(527,505,106)(527,507,107)(528,509,108)(527,515,109)(527,515,110)(527,518,111)(527,521,112)(526,522,113)(527,526,114)(527,529,115)(526,532,116)(526,535,117)(525,539,118)(525,539,119)(526,543,120)(526,546,121)(525,549,122)(525,552,123)(523,554,124)(522,555,125)(523,557,126)(522,560,127)(520,563,128)(520,563,129)(520,567,130)(520,570,131)(519,571,132)(519,574,133)(518,575,134)(519,580,135)(518,583,136)(517,584,137)(518,586,138)(517,589,139)(518,591,140)(515,594,141)(515,597,142)(515,597,143)(514,600,144)(514,603,145)(513,606,146)(513,609,147)(513,611,148)(514,613,149)(512,615,150)(513,617,151)(512,620,152)(512,623,153)(510,625,154)(509,626,155)(510,630,156)(509,631,157)(510,633,158)(508,635,159)(507,638,160)(508,640,161)(507,643,162)(507,646,163)(507,649,164)(505,651,165)(505,653,166)(505,656,167)(504,659,168)(501,659,169)(500,661,170)(501,665,171)(500,666,172)(499,667,173)(498,668,174)(497,671,175)(498,675,176)(497,677,177)(497,679,178)(496,680,179)(496,683,180)(495,686,181)(495,689,182)(495,692,183)(494,695,184)(495,697,185)(494,700,186)
103	(447,454,84)(446,458,85)(445,461,86)(444,465,87)(444,465,88)(444,469,89)(443,472,90)(444,474,91)(445,479,92)(443,475,93)(443,475,94)(444,480,95)(444,485,96)(444,485,97)(443,489,98)(444,501,99)(444,501,100)(449,513,101)(450,517,102)(450,520,103)(448,525,104)(448,525,105)(448,522,106)(447,529,107)(448,530,108)(449,537,109)(447,543,110)(450,547,111)(451,555,112)(449,553,113)(451,555,114)(452,561,115)(450,564,116)(452,570,117)(453,574,118)(453,574,119)(453,579,120)(453,582,121)(452,585,122)(450,590,123)(451,592,124)(451,595,125)(450,599,126)(449,602,127)(449,605,128)(451,608,129)(451,611,130)(450,614,131)(451,618,132)(452,623,133)(452,626,134)(453,630,135)(455,633,136)(454,634,137)(456,640,138)(457,644,139)(459,650,140)(457,652,141)(457,654,142)(458,656,143)(459,660,144)(461,663,145)(462,668,146)(463,672,147)(464,676,148)(464,676,149)(465,679,150)(465,685,151)(466,688,152)(466,694,153)(467,697,154)(468,699,155)(468,702,156)(468,707,157)(468,709,158)(469,713,159)(470,717,160)(470,719,161)(471,724,162)(471,726,163)(472,730,164)(472,733,165)(472,735,166)(473,737,167)(473,741,168)(474,745,169)(477,750,170)(479,755,171)(480,759,172)(479,760,173)(480,764,174)(482,767,175)(485,773,176)(486,775,177)(485,778,178)(485,781,179)(487,784,180)(488,788,181)(486,792,182)(487,796,183)(488,800,184)(489,801,185)(490,805,186)
78	(489,404,109)(490,409,110)(489,412,111)(488,416,112)(488,416,113)(489,421,114)(488,424,115)(488,428,116)(487,432,117)(486,438,118)(485,439,119)(486,438,120)(488,436,121)(486,441,122)(484,442,123)(484,446,124)(485,447,125)(485,450,126)(487,454,127)(486,458,128)(484,462,129)(484,465,130)(484,468,131)(483,472,132)(483,472,133)(484,476,134)(484,480,135)(483,480,136)(483,483,137)(483,486,138)(482,489,139)(484,490,140)(484,493,141)(484,496,142)(483,497,143)(481,499,144)(482,503,145)(482,506,146)(483,510,147)(484,514,148)(483,515,149)(485,516,150)(484,520,151)(484,523,152)(485,527,153)(487,533,154)(487,533,155)(488,535,156)(488,537,157)(489,541,158)(491,545,159)(491,548,160)(490,549,161)(489,552,162)(489,555,163)(489,558,164)(490,563,165)(487,565,166)(487,567,167)(488,570,168)(487,573,169)(487,578,170)(490,578,171)(488,582,172)(488,583,173)(487,586,174)(487,589,175)(487,591,176)(488,594,177)(487,597,178)(488,599,179)(487,602,180)(488,606,181)(488,609,182)(489,613,183)(488,616,184)(489,618,185)(488,622,186)
158	(343,594,29)(344,598,30)(339,600,31)(340,602,32)(341,601,33)(340,602,34)(341,604,35)(338,607,36)(338,607,37)(336,612,38)(336,614,39)(336,614,40)(336,614,41)(335,615,42)(336,618,43)(337,620,44)(338,624,45)(338,624,46)(337,625,47)(338,629,48)(337,630,49)(338,632,50)(339,634,51)(338,635,52)(338,638,53)(338,640,54)(337,641,55)(339,644,56)(340,649,57)(339,650,58)(339,652,59)(340,654,60)(340,657,61)(341,664,62)(342,666,63)(342,666,64)(341,667,65)(341,670,66)(340,673,67)(341,677,68)(340,681,69)(340,681,70)(339,682,71)(340,684,72)(339,687,73)(338,689,74)(338,691,75)(340,692,76)(340,695,77)(341,697,78)(340,700,79)(340,703,80)(341,705,81)(341,707,82)(340,708,83)(342,711,84)(343,713,85)(342,714,86)(342,716,87)(343,718,88)(344,720,89)(343,723,90)(345,726,91)(347,727,92)(346,730,93)(347,733,94)(347,735,95)(349,738,96)(351,739,97)(350,742,98)(351,744,99)(352,745,100)(352,748,101)(352,751,102)(352,753,103)(354,756,104)(355,758,105)(355,760,106)(356,762,107)(356,765,108)(353,768,109)(353,770,110)(354,772,111)(355,774,112)(354,775,113)(354,777,114)(355,779,115)(357,782,116)(357,784,117)(357,787,118)(358,788,119)(359,790,120)(359,793,121)(358,796,122)(359,798,123)(359,800,124)(360,802,125)(360,804,126)(361,806,127)(361,808,128)(361,810,129)(361,813,130)(361,815,131)(362,817,132)(361,820,133)(361,823,134)(360,824,135)(360,827,136)(360,829,137)(361,831,138)(361,834,139)(358,836,140)(356,843,141)(356,846,142)(357,845,143)(357,848,144)(353,848,145)(353,851,146)(354,853,147)(353,856,148)(352,857,149)(351,859,150)(351,861,151)(350,862,152)(350,864,153)(351,866,154)(350,867,155)(349,870,156)(350,872,157)(350,875,158)(350,877,159)(350,880,160)(350,881,161)(351,883,162)(351,886,163)(349,888,164)(348,891,165)(348,894,166)(347,894,167)(349,897,168)(348,898,169)(348,901,170)(349,905,171)(350,907,172)(349,908,173)(348,910,174)(348,913,175)(348,916,176)(347,919,177)(346,922,178)(346,922,179)(346,925,180)(346,928,181)(344,930,182)(342,931,183)(342,934,184)(341,935,185)(342,937,186)
