[100]
150	(1008,255,1)(1014,256,2)(1020,253,3)(1025,259,4)(1031,254,5)(1035,262,6)(1037,264,7)(1041,268,8)(1041,270,9)(1044,271,10)(1042,278,11)(1043,273,12)(1044,274,13)(1048,280,14)(1054,272,15)(1059,275,16)(1060,275,17)(1064,271,18)(1062,279,19)(1068,274,20)(1074,280,21)(1080,281,22)(1087,275,23)(1094,274,24)(1096,271,25)(1102,267,26)(1105,265,27)(1113,263,28)(1111,274,29)(1112,278,30)(1112,281,31)(1122,277,32)(1131,271,33)(1130,274,34)(1134,280,35)(1139,283,36)(1136,287,37)(1151,282,38)(1157,283,39)(1164,271,40)(1161,276,41)(1167,283,42)(1172,281,43)(1173,276,44)(1173,285,45)(1173,285,46)(1178,284,47)(1180,282,48)(1188,285,49)(1190,287,50)(1195,295,51)(1197,304,52)(1208,281,53)(1208,283,54)(1215,282,55)(1215,280,56)(1217,281,57)(1226,282,58)(1227,278,59)(1226,281,60)(1233,283,61)(1238,280,62)(1239,288,63)(1244,288,64)(1248,281,65)(1251,285,66)(1257,284,67)(1259,288,68)(1261,289,69)(1269,286,70)(1271,285,71)(1277,286,72)(1279,287,73)(1281,290,74)(1280,291,75)(1288,290,76)(1295,289,77)(1297,288,78)(1305,287,79)(1303,287,80)(1304,288,81)(1307,288,82)(1313,287,83)(1313,287,84)(1323,285,85)(1332,280,86)(1330,289,87)(1336,284,88)(1342,285,89)(1342,285,90)(1350,278,91)(1350,277,92)(1346,281,93)(1345,276,94)(1347,280,95)(1348,281,96)(1350,281,97)(1352,273,98)(1353,276,99)(1352,276,100)(1351,278,101)(1353,281,102)(1350,287,103)(1354,283,104)(1359,285,105)(1366,278,106)(1369,274,107)(1371,273,108)(1377,268,109)(1377,268,110)(1380,266,111)(1380,265,112)(1383,264,113)(1380,267,114)(1386,265,115)(1389,265,116)(1393,271,117)(1400,271,118)(1402,273,119)(1407,268,120)(1405,271,121)(1413,264,122)(1413,264,123)(1412,266,124)(1409,264,125)(1414,262,126)(1419,260,127)(1418,254,128)(1421,260,129)(1421,261,130)(1426,260,131)(1429,264,132)(1434,264,133)(1438,260,134)(1443,251,135)(1444,247,136)(1440,253,137)(1446,253,138)(1445,256,139)(1445,259,140)(1445,256,141)(1447,253,142)(1449,256,143)(1454,250,144)(1452,258,145)(1453,253,146)(1457,250,147)(1457,250,148)(1457,245,149)(1451,251,150)
150	(1015,265,1)(1017,272,2)(1022,276,3)(1027,274,4)(1032,276,5)(1031,282,6)(1040,277,7)(1048,277,8)(1051,286,9)(1056,285,10)(1052,285,11)(1054,282,12)(1058,284,13)(1059,284,14)(1067,280,15)(1073,277,16)(1075,281,17)(1074,282,18)(1075,287,19)(1080,283,20)(1080,289,21)(1086,294,22)(1099,286,23)(1105,278,24)(1108,277,25)(1111,275,26)(1115,274,27)(1120,277,28)(1126,280,29)(1129,286,30)(1130,279,31)(1137,286,32)(1136,287,33)(1141,291,34)(1142,293,35)(1149,296,36)(1151,292,37)(1161,300,38)(1170,292,39)(1168,288,40)(1171,290,41)(1180,292,42)(1182,288,43)(1189,292,44)(1187,296,45)(1193,296,46)(1197,285,47)(1199,285,48)(1196,295,49)(1202,301,50)(1209,306,51)(1210,310,52)(1212,297,53)(1221,295,54)(1224,300,55)(1229,298,56)(1232,293,57)(1234,290,58)(1239,295,59)(1243,285,60)(1245,283,61)(1250,294,62)(1252,299,63)(1261,295,64)(1260,302,65)(1264,302,66)(1265,301,67)(1272,295,68)(1274,290,69)(1283,293,70)(1290,294,71)(1292,295,72)(1299,294,73)(1299,295,74)(1296,296,75)(1305,292,76)(1306,289,77)(1313,298,78)(1318,292,79)(1318,291,80)(1318,291,81)(1324,294,82)(1330,290,83)(1332,289,84)(1345,289,85)(1352,281,86)(1352,288,87)(1360,286,88)(1363,285,89)(1364,285,90)(1369,283,91)(1370,280,92)(1369,280,93)(1375,277,94)(1371,281,95)(1379,279,96)(1377,277,97)(1377,271,98)(1378,274,99)(1382,273,100)(1382,270,101)(1381,271,102)(1380,277,103)(1390,269,104)(1390,272,105)(1396,266,106)(1398,270,107)(1398,264,108)(1404,261,109)(1407,258,110)(1410,260,111)(1408,258,112)(1414,256,113)(1410,261,114)(1414,259,115)(1418,260,116)(1420,268,117)(1431,266,118)(1434,265,119)(1434,260,120)(1441,256,121)(1450,256,122)(1447,256,123)(1449,253,124)(1448,249,125)(1452,246,126)(1451,249,127)(1448,249,128)(1456,251,129)(1454,256,130)(1454,249,131)(1453,252,132)(1461,249,133)(1462,253,134)(1465,245,135)(1467,245,136)(1470,244,137)(1468,243,138)(1477,248,139)(1475,253,140)(1476,244,141)(1480,248,142)(1480,248,143)(1482,246,144)(1480,245,145)(1486,246,146)(1486,245,147)(1487,241,148)(1491,234,149)(1489,241,150)
150	(1134,338,1)(1129,345,2)(1127,347,3)(1125,348,4)(1123,350,5)(1121,356,6)(1120,354,7)(1119,351,8)(1116,356,9)(1111,356,10)(1110,355,11)(1102,352,12)(1099,349,13)(1096,353,14)(1091,351,15)(1091,353,16)(1087,361,17)(1081,363,18)(1074,371,19)(1071,369,20)(1071,369,21)(1066,366,22)(1065,369,23)(1066,370,24)(1068,366,25)(1062,365,26)(1062,365,27)(1062,366,28)(1059,375,29)(1056,379,30)(1048,379,31)(1051,376,32)(1050,379,33)(1051,386,34)(1045,387,35)(1039,388,36)(1043,378,37)(1040,384,38)(1037,383,39)(1043,378,40)(1040,384,41)(1042,390,42)(1038,385,43)(1029,390,44)(1026,389,45)(1024,395,46)(1021,395,47)(1014,398,48)(1012,397,49)(1009,398,50)(1008,399,51)(1006,409,52)(1003,404,53)(1000,410,54)(997,401,55)(996,409,56)(992,409,57)(988,405,58)(987,403,59)(986,407,60)(983,406,61)(981,407,62)(975,417,63)(971,414,64)(967,414,65)(966,419,66)(960,419,67)(955,415,68)(953,421,69)(949,421,70)(949,423,71)(948,423,72)(945,419,73)(944,424,74)(934,426,75)(930,429,76)(929,426,77)(925,429,78)(923,428,79)(911,432,80)(917,422,81)(912,420,82)(911,417,83)(910,421,84)(907,431,85)(910,428,86)(902,433,87)(901,430,88)(896,431,89)(900,433,90)(896,435,91)(889,435,92)(882,439,93)(883,439,94)(872,446,95)(869,439,96)(865,446,97)(862,445,98)(855,446,99)(851,444,100)(845,448,101)(839,452,102)(837,448,103)(834,446,104)(830,446,105)(829,448,106)(823,453,107)(821,452,108)(821,452,109)(820,454,110)(816,452,111)(808,452,112)(805,455,113)(806,454,114)(799,462,115)(800,465,116)(799,469,117)(794,473,118)(792,484,119)(789,485,120)(788,481,121)(788,480,122)(787,481,123)(781,487,124)(775,479,125)(776,480,126)(770,486,127)(766,488,128)(763,497,129)(755,497,130)(753,493,131)(747,499,132)(744,497,133)(745,500,134)(744,500,135)(740,509,136)(739,503,137)(733,502,138)(733,507,139)(729,517,140)(727,518,141)(721,525,142)(720,523,143)(717,527,144)(717,526,145)(711,531,146)(710,533,147)(704,534,148)(700,531,149)(695,535,150)
150	(1173,373,1)(1173,381,2)(1167,383,3)(1164,384,4)(1161,384,5)(1158,385,6)(1158,382,7)(1156,381,8)(1152,383,9)(1150,385,10)(1146,386,11)(1143,383,12)(1137,382,13)(1134,388,14)(1130,387,15)(1127,387,16)(1123,389,17)(1120,395,18)(1118,402,19)(1118,399,20)(1115,400,21)(1114,397,22)(1111,398,23)(1109,398,24)(1107,395,25)(1110,390,26)(1109,390,27)(1108,399,28)(1102,405,29)(1096,407,30)(1092,404,31)(1090,407,32)(1094,407,33)(1088,412,34)(1083,413,35)(1085,406,36)(1085,402,37)(1082,409,38)(1082,407,39)(1082,409,40)(1078,417,41)(1076,420,42)(1075,415,43)(1070,421,44)(1067,424,45)(1065,422,46)(1060,418,47)(1056,423,48)(1053,423,49)(1053,431,50)(1046,435,51)(1042,439,52)(1040,434,53)(1037,440,54)(1040,442,55)(1034,444,56)(1030,437,57)(1028,436,58)(1024,438,59)(1022,438,60)(1021,437,61)(1020,441,62)(1015,449,63)(1011,445,64)(1008,448,65)(1007,450,66)(1006,457,67)(1000,460,68)(1000,458,69)(998,459,70)(992,465,71)(1001,467,72)(998,468,73)(997,467,74)(987,467,75)(981,466,76)(988,467,77)(982,470,78)(981,468,79)(976,478,80)(976,475,81)(969,472,82)(973,477,83)(969,481,84)(966,481,85)(973,477,86)(965,475,87)(964,475,88)(963,480,89)(958,482,90)(955,481,91)(951,488,92)(949,487,93)(947,486,94)(941,495,95)(935,497,96)(935,495,97)(927,497,98)(919,504,99)(923,497,100)(912,502,101)(913,506,102)(910,503,103)(909,498,104)(907,504,105)(903,506,106)(904,510,107)(897,505,108)(892,507,109)(890,507,110)(884,511,111)(880,507,112)(878,507,113)(877,500,114)(873,505,115)(869,510,116)(866,517,117)(864,522,118)(865,535,119)(861,538,120)(855,528,121)(861,531,122)(856,530,123)(852,531,124)(847,534,125)(847,533,126)(838,539,127)(837,542,128)(833,540,129)(834,541,130)(830,540,131)(824,545,132)(821,541,133)(823,549,134)(820,550,135)(804,549,136)(810,554,137)(803,553,138)(802,556,139)(799,556,140)(798,554,141)(797,566,142)(791,565,143)(792,576,144)(787,577,145)(790,579,146)(793,586,147)(785,584,148)(780,587,149)(775,587,150)
150	(1220,409,1)(1215,415,2)(1214,415,3)(1211,415,4)(1209,415,5)(1207,417,6)(1206,410,7)(1203,414,8)(1202,418,9)(1200,421,10)(1199,420,11)(1194,421,12)(1189,420,13)(1188,419,14)(1184,419,15)(1181,416,16)(1184,424,17)(1178,429,18)(1175,433,19)(1174,427,20)(1172,431,21)(1168,431,22)(1170,432,23)(1166,433,24)(1165,433,25)(1166,431,26)(1165,430,27)(1164,439,28)(1162,433,29)(1161,433,30)(1156,432,31)(1157,435,32)(1160,437,33)(1159,440,34)(1161,437,35)(1159,436,36)(1156,438,37)(1155,442,38)(1159,440,39)(1158,442,40)(1157,452,41)(1160,459,42)(1152,457,43)(1157,455,44)(1159,448,45)(1161,447,46)(1157,449,47)(1158,449,48)(1158,447,49)(1163,458,50)(1159,454,51)(1157,456,52)(1160,452,53)(1164,458,54)(1160,454,55)(1160,456,56)(1162,453,57)(1162,450,58)(1165,453,59)(1164,450,60)(1160,454,61)(1163,455,62)(1159,461,63)(1158,461,64)(1161,459,65)(1154,460,66)(1157,456,67)(1152,459,68)(1153,459,69)(1154,456,70)(1151,460,71)(1155,454,72)(1157,460,73)(1157,461,74)(1154,464,75)(1152,467,76)(1154,463,77)(1154,466,78)(1153,464,79)(1145,473,80)(1150,463,81)(1156,459,82)(1152,459,83)(1149,465,84)(1158,465,85)(1159,466,86)(1157,467,87)(1159,469,88)(1160,469,89)(1157,471,90)(1161,469,91)(1155,475,92)(1154,474,93)(1153,478,94)(1153,474,95)(1147,472,96)(1144,473,97)(1147,475,98)(1136,485,99)(1135,482,100)(1129,480,101)(1128,487,102)(1129,487,103)(1126,484,104)(1123,489,105)(1127,488,106)(1128,488,107)(1121,485,108)(1120,486,109)(1119,488,110)(1119,486,111)(1116,486,112)(1112,488,113)(1111,491,114)(1111,495,115)(1109,500,116)(1111,500,117)(1110,506,118)(1106,514,119)(1108,509,120)(1106,507,121)(1105,509,122)(1103,512,123)(1103,515,124)(1104,503,125)(1100,505,126)(1095,510,127)(1088,507,128)(1089,514,129)(1084,517,130)(1087,520,131)(1079,518,132)(1084,519,133)(1079,526,134)(1077,516,135)(1074,523,136)(1076,525,137)(1072,525,138)(1067,524,139)(1070,527,140)(1076,522,141)(1071,535,142)(1068,531,143)(1070,545,144)(1067,542,145)(1067,543,146)(1063,544,147)(1061,545,148)(1057,542,149)(1051,547,150)
150	(1318,418,1)(1316,429,2)(1313,429,3)(1312,432,4)(1311,425,5)(1308,429,6)(1308,430,7)(1305,434,8)(1305,437,9)(1302,438,10)(1301,432,11)(1297,429,12)(1292,430,13)(1291,432,14)(1291,427,15)(1291,423,16)(1295,435,17)(1291,443,18)(1287,441,19)(1289,439,20)(1285,443,21)(1280,443,22)(1286,442,23)(1287,441,24)(1289,437,25)(1290,437,26)(1290,439,27)(1286,447,28)(1288,449,29)(1286,442,30)(1287,441,31)(1284,444,32)(1282,445,33)(1284,450,34)(1285,449,35)(1284,444,36)(1281,448,37)(1287,450,38)(1289,450,39)(1286,451,40)(1282,461,41)(1280,464,42)(1278,452,43)(1278,456,44)(1277,451,45)(1278,459,46)(1278,460,47)(1274,464,48)(1272,459,49)(1270,468,50)(1269,469,51)(1265,473,52)(1273,465,53)(1271,467,54)(1270,472,55)(1273,470,56)(1273,468,57)(1271,464,58)(1272,465,59)(1269,469,60)(1267,472,61)(1266,474,62)(1261,483,63)(1266,482,64)(1263,476,65)(1262,481,66)(1261,483,67)(1259,488,68)(1262,484,69)(1263,479,70)(1259,483,71)(1266,487,72)(1262,480,73)(1261,488,74)(1256,491,75)(1254,486,76)(1255,485,77)(1254,485,78)(1253,485,79)(1247,487,80)(1248,478,81)(1244,483,82)(1247,484,83)(1253,482,84)(1255,482,85)(1250,485,86)(1251,489,87)(1254,489,88)(1250,487,89)(1250,492,90)(1256,486,91)(1249,492,92)(1247,492,93)(1243,493,94)(1237,497,95)(1239,496,96)(1241,493,97)(1232,501,98)(1230,502,99)(1231,500,100)(1225,502,101)(1222,503,102)(1218,501,103)(1224,500,104)(1222,504,105)(1215,506,106)(1221,508,107)(1222,507,108)(1219,508,109)(1216,511,110)(1214,509,111)(1211,512,112)(1206,510,113)(1204,508,114)(1202,511,115)(1200,514,116)(1206,514,117)(1205,514,118)(1208,524,119)(1203,524,120)(1202,522,121)(1199,519,122)(1199,517,123)(1201,519,124)(1195,524,125)(1199,520,126)(1194,532,127)(1189,536,128)(1189,533,129)(1192,531,130)(1190,527,131)(1186,530,132)(1190,529,133)(1188,547,134)(1187,533,135)(1186,542,136)(1188,540,137)(1184,550,138)(1185,549,139)(1183,546,140)(1193,547,141)(1187,550,142)(1183,552,143)(1181,566,144)(1179,559,145)(1176,566,146)(1177,560,147)(1174,565,148)(1172,561,149)(1170,568,150)
150	(1367,409,1)(1363,420,2)(1363,414,3)(1361,416,4)(1364,410,5)(1359,415,6)(1359,414,7)(1355,420,8)(1359,417,9)(1353,419,10)(1351,417,11)(1347,412,12)(1340,417,13)(1338,414,14)(1334,413,15)(1338,414,16)(1330,420,17)(1334,421,18)(1329,421,19)(1332,418,20)(1331,419,21)(1328,419,22)(1328,420,23)(1327,422,24)(1328,422,25)(1328,420,26)(1327,423,27)(1325,433,28)(1329,430,29)(1330,426,30)(1330,421,31)(1326,428,32)(1332,427,33)(1331,433,34)(1330,428,35)(1329,429,36)(1327,430,37)(1330,432,38)(1338,435,39)(1333,434,40)(1329,445,41)(1324,437,42)(1322,434,43)(1323,434,44)(1324,430,45)(1322,434,46)(1319,438,47)(1320,438,48)(1317,436,49)(1316,445,50)(1313,442,51)(1311,444,52)(1312,440,53)(1318,443,54)(1315,446,55)(1315,446,56)(1315,444,57)(1317,445,58)(1317,445,59)(1319,449,60)(1316,450,61)(1314,449,62)(1310,458,63)(1314,459,64)(1309,460,65)(1304,466,66)(1308,465,67)(1306,470,68)(1306,462,69)(1307,458,70)(1303,466,71)(1310,465,72)(1308,464,73)(1304,469,74)(1304,474,75)(1308,471,76)(1305,474,77)(1302,475,78)(1296,471,79)(1288,469,80)(1302,469,81)(1294,471,82)(1299,474,83)(1296,477,84)(1307,484,85)(1303,487,86)(1314,491,87)(1314,481,88)(1312,481,89)(1309,486,90)(1317,485,91)(1311,491,92)(1309,487,93)(1302,488,94)(1299,493,95)(1299,487,96)(1294,494,97)(1290,496,98)(1288,495,99)(1280,491,100)(1276,496,101)(1279,505,102)(1278,502,103)(1275,494,104)(1271,494,105)(1276,494,106)(1275,502,107)(1275,499,108)(1274,502,109)(1273,502,110)(1273,502,111)(1269,502,112)(1265,508,113)(1264,506,114)(1260,511,115)(1265,514,116)(1269,513,117)(1266,514,118)(1270,523,119)(1274,521,120)(1270,521,121)(1269,518,122)(1265,522,123)(1259,523,124)(1264,527,125)(1261,518,126)(1255,534,127)(1246,529,128)(1245,533,129)(1243,534,130)(1243,534,131)(1238,533,132)(1242,529,133)(1239,540,134)(1243,535,135)(1243,542,136)(1243,546,137)(1237,550,138)(1234,551,139)(1235,547,140)(1238,545,141)(1235,554,142)(1239,555,143)(1236,568,144)(1235,560,145)(1233,566,146)(1240,559,147)(1235,565,148)(1231,559,149)(1231,567,150)
150	(1301,251,1)(1302,252,2)(1304,248,3)(1303,247,4)(1304,245,5)(1301,250,6)(1306,248,7)(1305,249,8)(1306,251,9)(1303,249,10)(1301,246,11)(1299,245,12)(1299,247,13)(1298,245,14)(1298,243,15)(1298,243,16)(1298,247,17)(1298,249,18)(1295,256,19)(1298,250,20)(1296,252,21)(1296,251,22)(1300,247,23)(1302,244,24)(1305,248,25)(1303,247,26)(1303,247,27)(1304,251,28)(1306,248,29)(1306,243,30)(1302,246,31)(1300,247,32)(1307,244,33)(1308,246,34)(1308,243,35)(1308,243,36)(1307,249,37)(1311,247,38)(1319,243,39)(1316,244,40)(1316,242,41)(1319,248,42)(1318,250,43)(1316,248,44)(1315,245,45)(1316,249,46)(1315,247,47)(1316,244,48)(1317,247,49)(1317,249,50)(1317,244,51)(1317,249,52)(1319,248,53)(1321,252,54)(1321,252,55)(1317,249,56)(1320,246,57)(1321,249,58)(1319,247,59)(1320,243,60)(1316,244,61)(1315,241,62)(1321,244,63)(1319,248,64)(1319,244,65)(1319,247,66)(1321,238,67)(1318,243,68)(1317,241,69)(1326,241,70)(1326,243,71)(1329,243,72)(1332,240,73)(1330,251,74)(1330,242,75)(1331,241,76)(1328,243,77)(1330,243,78)(1330,243,79)(1326,247,80)(1324,238,81)(1329,240,82)(1328,242,83)(1325,242,84)(1334,240,85)(1335,239,86)(1338,239,87)(1338,245,88)(1341,235,89)(1342,235,90)(1345,232,91)(1340,238,92)(1339,235,93)(1337,240,94)(1336,238,95)(1330,233,96)(1327,239,97)(1325,238,98)(1324,234,99)(1326,229,100)(1324,230,101)(1321,235,102)(1320,237,103)(1321,235,104)(1321,230,105)(1320,226,106)(1320,234,107)(1324,235,108)(1323,235,109)(1325,227,110)(1324,229,111)(1326,227,112)(1326,217,113)(1321,219,114)(1322,216,115)(1323,218,116)(1323,226,117)(1328,225,118)(1327,229,119)(1328,237,120)(1326,229,121)(1330,223,122)(1330,218,123)(1330,218,124)(1329,223,125)(1334,222,126)(1329,229,127)(1327,222,128)(1333,229,129)(1332,218,130)(1331,230,131)(1329,227,132)(1328,235,133)(1328,237,134)(1338,223,135)(1335,233,136)(1333,233,137)(1332,235,138)(1341,229,139)(1337,234,140)(1338,235,141)(1340,235,142)(1341,236,143)(1338,238,144)(1340,242,145)(1339,239,146)(1345,232,147)(1341,233,148)(1337,238,149)(1336,240,150)
150	(1515,116,1)(1515,117,2)(1515,117,3)(1513,116,4)(1510,122,5)(1511,114,6)(1510,118,7)(1511,122,8)(1504,122,9)(1502,117,10)(1498,120,11)(1493,118,12)(1489,124,13)(1488,118,14)(1489,118,15)(1490,119,16)(1485,121,17)(1484,125,18)(1483,127,19)(1482,121,20)(1486,125,21)(1484,127,22)(1482,127,23)(1487,125,24)(1484,125,25)(1485,121,26)(1484,121,27)(1486,121,28)(1479,126,29)(1476,127,30)(1472,131,31)(1472,128,32)(1472,128,33)(1470,127,34)(1465,131,35)(1466,133,36)(1467,132,37)(1466,127,38)(1466,123,39)(1469,132,40)(1466,133,41)(1465,139,42)(1460,140,43)(1457,144,44)(1459,140,45)(1457,140,46)(1458,139,47)(1455,135,48)(1457,135,49)(1456,140,50)(1456,135,51)(1455,139,52)(1451,136,53)(1451,140,54)(1448,142,55)(1445,147,56)(1446,145,57)(1442,147,58)(1441,145,59)(1436,147,60)(1434,143,61)(1431,145,62)(1431,148,63)(1430,148,64)(1430,146,65)(1429,147,66)(1425,147,67)(1424,154,68)(1425,152,69)(1423,148,70)(1422,154,71)(1426,150,72)(1427,147,73)(1426,147,74)(1421,148,75)(1417,152,76)(1417,155,77)(1417,150,78)(1415,151,79)(1409,160,80)(1408,151,81)(1407,155,82)(1405,156,83)(1406,151,84)(1406,153,85)(1408,153,86)(1407,156,87)(1402,152,88)(1406,144,89)(1403,149,90)(1400,149,91)(1396,152,92)(1391,151,93)(1386,159,94)(1384,152,95)(1377,151,96)(1374,152,97)(1374,149,98)(1369,147,99)(1370,140,100)(1362,143,101)(1355,144,102)(1354,148,103)(1355,144,104)(1351,138,105)(1347,144,106)(1347,150,107)(1340,150,108)(1339,144,109)(1334,138,110)(1334,138,111)(1332,128,112)(1329,127,113)(1327,127,114)(1325,138,115)(1321,133,116)(1317,140,117)(1321,138,118)(1319,144,119)(1316,141,120)(1314,136,121)(1311,143,122)(1309,140,123)(1309,141,124)(1305,140,125)(1303,137,126)(1294,141,127)(1293,138,128)(1292,141,129)(1288,141,130)(1281,142,131)(1280,150,132)(1276,156,133)(1274,155,134)(1275,146,135)(1272,143,136)(1270,144,137)(1268,147,138)(1268,145,139)(1259,148,140)(1261,152,141)(1261,152,142)(1257,152,143)(1255,156,144)(1252,158,145)(1250,153,146)(1249,149,147)(1245,152,148)(1237,156,149)(1231,157,150)
150	(1550,142,1)(1548,143,2)(1551,146,3)(1547,141,4)(1546,146,5)(1548,147,6)(1548,146,7)(1546,148,8)(1548,149,9)(1545,153,10)(1539,150,11)(1535,147,12)(1531,149,13)(1531,150,14)(1530,146,15)(1528,143,16)(1524,146,17)(1523,150,18)(1517,155,19)(1515,153,20)(1514,155,21)(1515,152,22)(1514,153,23)(1516,153,24)(1512,155,25)(1515,151,26)(1512,151,27)(1514,153,28)(1510,156,29)(1507,157,30)(1504,163,31)(1504,165,32)(1504,162,33)(1506,161,34)(1509,163,35)(1505,162,36)(1506,159,37)(1509,159,38)(1509,153,39)(1504,158,40)(1505,162,41)(1503,163,42)(1496,169,43)(1493,169,44)(1494,166,45)(1492,164,46)(1490,166,47)(1490,164,48)(1491,169,49)(1486,165,50)(1487,166,51)(1484,170,52)(1480,172,53)(1481,171,54)(1478,171,55)(1478,172,56)(1476,170,57)(1478,171,58)(1477,167,59)(1473,167,60)(1475,162,61)(1473,166,62)(1470,171,63)(1469,173,64)(1470,170,65)(1465,172,66)(1460,174,67)(1462,177,68)(1461,169,69)(1462,174,70)(1460,178,71)(1460,173,72)(1461,168,73)(1454,173,74)(1451,179,75)(1450,176,76)(1449,180,77)(1448,175,78)(1449,172,79)(1444,179,80)(1440,175,81)(1441,181,82)(1436,177,83)(1441,177,84)(1442,174,85)(1444,174,86)(1442,173,87)(1441,170,88)(1438,169,89)(1433,174,90)(1430,170,91)(1427,175,92)(1422,173,93)(1418,182,94)(1411,171,95)(1411,171,96)(1405,172,97)(1401,171,98)(1399,174,99)(1395,170,100)(1391,172,101)(1389,170,102)(1383,177,103)(1384,174,104)(1382,171,105)(1381,176,106)(1379,185,107)(1372,182,108)(1370,173,109)(1365,166,110)(1363,169,111)(1359,161,112)(1357,160,113)(1356,168,114)(1352,171,115)(1359,168,116)(1351,176,117)(1352,171,118)(1350,174,119)(1347,173,120)(1342,166,121)(1343,168,122)(1341,178,123)(1338,168,124)(1335,169,125)(1329,174,126)(1327,177,127)(1323,171,128)(1322,171,129)(1316,175,130)(1312,183,131)(1312,184,132)(1314,187,133)(1308,189,134)(1306,173,135)(1306,181,136)(1300,179,137)(1299,179,138)(1300,179,139)(1293,190,140)(1295,188,141)(1290,187,142)(1287,192,143)(1285,191,144)(1280,188,145)(1279,180,146)(1278,178,147)(1274,183,148)(1270,188,149)(1266,189,150)
150	(1683,116,1)(1679,119,2)(1680,118,3)(1677,117,4)(1676,116,5)(1675,119,6)(1674,120,7)(1676,121,8)(1674,121,9)(1671,120,10)(1670,123,11)(1668,120,12)(1665,122,13)(1663,122,14)(1662,125,15)(1663,123,16)(1661,125,17)(1660,126,18)(1657,127,19)(1657,124,20)(1658,128,21)(1656,127,22)(1658,129,23)(1657,132,24)(1657,133,25)(1658,127,26)(1660,128,27)(1659,127,28)(1656,131,29)(1656,132,30)(1656,132,31)(1658,133,32)(1662,133,33)(1660,134,34)(1663,132,35)(1662,136,36)(1662,138,37)(1664,136,38)(1666,137,39)(1666,141,40)(1667,145,41)(1665,148,42)(1662,149,43)(1661,151,44)(1660,148,45)(1661,150,46)(1658,149,47)(1659,153,48)(1661,151,49)(1659,155,50)(1659,159,51)(1655,164,52)(1657,159,53)(1658,162,54)(1656,162,55)(1655,162,56)(1660,159,57)(1659,161,58)(1658,155,59)(1656,159,60)(1658,159,61)(1660,166,62)(1656,168,63)(1656,172,64)(1656,167,65)(1657,168,66)(1657,171,67)(1657,175,68)(1663,166,69)(1663,170,70)(1665,172,71)(1669,174,72)(1672,168,73)(1669,172,74)(1666,177,75)(1665,175,76)(1664,181,77)(1666,176,78)(1663,177,79)(1660,181,80)(1663,170,81)(1663,176,82)(1663,177,83)(1665,178,84)(1671,174,85)(1673,176,86)(1673,180,87)(1675,183,88)(1672,182,89)(1670,183,90)(1671,181,91)(1672,186,92)(1670,182,93)(1667,187,94)(1663,188,95)(1663,183,96)(1660,183,97)(1659,186,98)(1655,185,99)(1654,182,100)(1652,185,101)(1651,188,102)(1645,195,103)(1644,186,104)(1644,190,105)(1642,196,106)(1641,200,107)(1644,194,108)(1641,186,109)(1645,186,110)(1643,185,111)(1642,184,112)(1638,184,113)(1638,191,114)(1633,196,115)(1634,196,116)(1638,202,117)(1640,201,118)(1642,200,119)(1642,199,120)(1642,197,121)(1641,202,122)(1638,199,123)(1638,200,124)(1637,202,125)(1636,200,126)(1634,203,127)(1628,197,128)(1630,202,129)(1626,197,130)(1624,198,131)(1626,202,132)(1622,208,133)(1625,207,134)(1623,207,135)(1619,209,136)(1618,205,137)(1623,209,138)(1624,209,139)(1620,218,140)(1622,215,141)(1621,212,142)(1624,214,143)(1621,219,144)(1618,218,145)(1618,219,146)(1621,214,147)(1616,219,148)(1612,221,149)(1610,220,150)
