[74]
98	(879,956,1)(873,951,2)(873,951,3)(864,943,4)(864,943,5)(861,937,6)(861,937,7)(863,935,8)(864,932,9)(865,926,10)(865,926,11)(872,914,12)(873,911,13)(864,918,14)(862,916,15)(862,916,16)(861,916,17)(860,914,18)(864,907,19)(864,903,20)(866,901,21)(866,897,22)(869,885,23)(868,883,24)(866,882,25)(866,882,26)(863,868,27)(865,865,28)(865,865,29)(866,858,30)(866,858,31)(867,854,32)(867,850,33)(864,848,34)(863,847,35)(861,845,36)(861,841,37)(860,840,38)(859,835,39)(860,824,40)(860,824,41)(860,824,42)(861,816,43)(862,813,44)(858,809,45)(860,802,46)(860,802,47)(860,797,48)(860,797,49)(854,792,50)(863,778,51)(862,777,52)(857,781,53)(847,772,54)(847,772,55)(847,772,56)(847,772,57)(851,762,58)(851,757,59)(843,754,60)(845,751,61)(847,749,62)(847,740,63)(847,740,64)(847,740,65)(842,734,66)(842,734,67)(842,734,68)(846,724,69)(845,723,70)(839,718,71)(839,718,72)(840,714,73)(840,714,74)(840,714,75)(840,703,76)(840,703,77)(836,690,78)(840,684,79)(841,680,80)(836,675,81)(838,677,82)(833,671,83)(833,671,84)(829,668,85)(828,667,86)(828,667,87)(828,667,88)(827,666,89)(830,658,90)(830,653,91)(830,653,92)(828,641,93)(827,635,94)(826,634,95)(830,622,96)(830,622,97)(828,619,98)
88	(423,1265,10)(427,1264,11)(428,1263,12)(432,1260,13)(434,1259,14)(434,1260,15)(437,1258,16)(445,1255,17)(442,1253,18)(446,1251,19)(454,1248,20)(458,1244,21)(460,1243,22)(461,1240,23)(459,1241,24)(465,1235,25)(463,1239,26)(462,1242,27)(466,1239,28)(474,1234,29)(478,1233,30)(479,1232,31)(485,1229,32)(495,1222,33)(498,1219,34)(503,1217,35)(503,1219,36)(505,1215,37)(506,1215,38)(515,1212,39)(515,1212,40)(517,1210,41)(520,1208,42)(525,1206,43)(529,1205,44)(532,1203,45)(534,1201,46)(536,1198,47)(542,1195,48)(545,1193,49)(547,1193,50)(553,1190,51)(555,1188,52)(559,1187,53)(561,1186,54)(565,1183,55)(568,1183,56)(574,1181,57)(576,1179,58)(580,1177,59)(582,1176,60)(587,1174,61)(591,1172,62)(593,1172,63)(598,1169,64)(598,1169,65)(602,1167,66)(605,1166,67)(609,1164,68)(610,1163,69)(616,1161,70)(620,1157,71)(622,1156,72)(622,1154,73)(625,1152,74)(630,1149,75)(634,1147,76)(635,1146,77)(632,1144,78)(633,1143,79)(641,1141,80)(642,1140,81)(644,1137,82)(649,1134,83)(654,1128,84)(657,1130,85)(659,1127,86)(661,1124,87)(659,1120,88)(661,1119,89)(667,1119,90)(670,1116,91)(669,1113,92)(675,1113,93)(677,1110,94)(677,1107,95)(684,1103,96)(685,1101,97)
98	(428,1297,1)(428,1297,2)(428,1297,3)(428,1297,4)(442,1289,5)(445,1290,6)(451,1289,7)(454,1287,8)(454,1287,9)(460,1277,10)(462,1277,11)(462,1277,12)(467,1275,13)(470,1271,14)(473,1267,15)(479,1269,16)(480,1266,17)(484,1267,18)(490,1270,19)(491,1267,20)(497,1262,21)(501,1259,22)(504,1260,23)(506,1261,24)(508,1259,25)(517,1255,26)(519,1253,27)(526,1254,28)(526,1254,29)(527,1253,30)(531,1248,31)(536,1249,32)(539,1247,33)(543,1245,34)(550,1236,35)(552,1236,36)(552,1236,37)(553,1236,38)(553,1236,39)(565,1227,40)(566,1226,41)(579,1218,42)(579,1218,43)(579,1218,44)(579,1218,45)(583,1219,46)(583,1219,47)(583,1219,48)(589,1216,49)(593,1211,50)(608,1204,51)(608,1204,52)(609,1204,53)(617,1198,54)(617,1198,55)(617,1198,56)(620,1196,57)(623,1192,58)(629,1189,59)(630,1189,60)(636,1183,61)(639,1179,62)(640,1178,63)(640,1178,64)(640,1178,65)(647,1170,66)(647,1170,67)(650,1170,68)(650,1170,69)(656,1166,70)(656,1166,71)(660,1166,72)(665,1164,73)(666,1162,74)(675,1159,75)(677,1161,76)(679,1160,77)(684,1159,78)(690,1158,79)(691,1155,80)(695,1151,81)(698,1149,82)(698,1149,83)(701,1144,84)(701,1144,85)(707,1139,86)(707,1139,87)(707,1139,88)(707,1139,89)(707,1139,90)(709,1137,91)(714,1133,92)(716,1130,93)(724,1123,94)(728,1122,95)(729,1120,96)(733,1116,97)(742,1112,98)
98	(223,611,1)(223,611,2)(225,613,3)(233,619,4)(242,630,5)(242,630,6)(245,639,7)(245,643,8)(243,656,9)(244,656,10)(248,677,11)(248,677,12)(248,677,13)(252,687,14)(254,692,15)(254,696,16)(254,696,17)(256,697,18)(258,709,19)(258,709,20)(258,709,21)(258,709,22)(264,730,23)(264,730,24)(267,731,25)(270,737,26)(270,737,27)(273,749,28)(274,750,29)(274,750,30)(280,754,31)(279,753,32)(277,752,33)(275,770,34)(295,796,35)(293,803,36)(293,803,37)(293,803,38)(290,813,39)(292,823,40)(292,823,41)(293,833,42)(293,833,43)(293,833,44)(292,837,45)(292,840,46)(293,855,47)(296,870,48)(296,870,49)(296,870,50)(296,870,51)(306,880,52)(305,880,53)(305,880,54)(303,886,55)(303,899,56)(303,899,57)(303,899,58)(301,921,59)(300,923,60)(301,926,61)(301,928,62)(309,934,63)(309,936,64)(309,936,65)(307,942,66)(307,947,67)(311,952,68)(310,959,69)(312,967,70)(315,973,71)(317,974,72)(318,975,73)(319,976,74)(320,979,75)(321,988,76)(323,997,77)(323,1001,78)(322,1003,79)(323,1005,80)(330,1012,81)(330,1027,82)(328,1037,83)(334,1038,84)(334,1038,85)(340,1046,86)(343,1050,87)(343,1050,88)(340,1054,89)(342,1055,90)(347,1058,91)(347,1058,92)(353,1074,93)(353,1078,94)(352,1081,95)(356,1088,96)(355,1096,97)(355,1097,98)
98	(195,663,1)(195,663,2)(200,666,3)(205,677,4)(205,677,5)(205,683,6)(207,721,7)(207,721,8)(207,721,9)(209,725,10)(209,725,11)(216,737,12)(218,741,13)(218,741,14)(218,741,15)(226,753,16)(228,751,17)(228,751,18)(228,751,19)(227,760,20)(230,771,21)(229,774,22)(231,793,23)(236,799,24)(236,799,25)(238,806,26)(241,808,27)(241,808,28)(246,809,29)(246,809,30)(246,809,31)(246,809,32)(246,809,33)(244,819,34)(246,828,35)(253,828,36)(248,838,37)(257,847,38)(257,847,39)(257,847,40)(252,871,41)(252,871,42)(252,871,43)(252,871,44)(256,879,45)(256,879,46)(260,881,47)(266,893,48)(266,893,49)(268,897,50)(268,897,51)(271,909,52)(274,913,53)(271,924,54)(271,924,55)(271,924,56)(268,931,57)(268,931,58)(271,938,59)(271,938,60)(272,948,61)(270,954,62)(270,968,63)(269,981,64)(269,981,65)(279,985,66)(278,984,67)(278,984,68)(277,999,69)(279,1002,70)(280,1003,71)(283,1011,72)(284,1018,73)(289,1021,74)(289,1021,75)(289,1021,76)(292,1029,77)(290,1042,78)(290,1048,79)(291,1049,80)(299,1060,81)(297,1058,82)(302,1061,83)(305,1065,84)(303,1070,85)(300,1083,86)(307,1089,87)(308,1095,88)(308,1095,89)(312,1099,90)(312,1099,91)(315,1107,92)(315,1111,93)(316,1109,94)(318,1121,95)(321,1132,96)(320,1136,97)(321,1140,98)
98	(364,422,1)(364,422,2)(371,418,3)(371,418,4)(371,418,5)(378,414,6)(380,385,7)(380,385,8)(383,387,9)(383,387,10)(386,395,11)(390,399,12)(396,389,13)(398,390,14)(398,390,15)(400,387,16)(404,391,17)(406,392,18)(411,397,19)(427,379,20)(427,379,21)(427,379,22)(427,379,23)(430,376,24)(436,376,25)(436,376,26)(440,380,27)(443,383,28)(446,385,29)(458,386,30)(458,386,31)(458,386,32)(462,367,33)(462,367,34)(466,371,35)(466,371,36)(474,367,37)(476,368,38)(476,368,39)(476,368,40)(477,370,41)(486,373,42)(489,376,43)(500,369,44)(500,369,45)(497,361,46)(497,361,47)(497,361,48)(503,354,49)(507,358,50)(507,358,51)(513,358,52)(513,358,53)(521,348,54)(521,348,55)(521,348,56)(531,352,57)(531,352,58)(531,352,59)(531,352,60)(531,352,61)(531,352,62)(541,337,63)(544,334,64)(554,332,65)(554,332,66)(554,332,67)(554,332,68)(554,332,69)(559,337,70)(559,337,71)(562,340,72)(563,341,73)(563,341,74)(567,339,75)(574,340,76)(574,340,77)(587,334,78)(587,334,79)(590,331,80)(592,326,81)(592,326,82)(596,317,83)(597,318,84)(597,318,85)(600,321,86)(601,322,87)(601,322,88)(605,327,89)(605,327,90)(605,327,91)(613,335,92)(616,339,93)(628,311,94)(628,311,95)(628,311,96)(631,307,97)(633,310,98)
98	(411,408,1)(411,408,2)(411,408,3)(427,384,4)(427,384,5)(440,380,6)(446,385,7)(447,381,8)(447,381,9)(455,372,10)(461,377,11)(461,377,12)(470,369,13)(470,369,14)(476,363,15)(476,363,16)(487,338,17)(485,360,18)(485,360,19)(487,362,20)(494,345,21)(492,344,22)(493,357,23)(495,358,24)(502,353,25)(505,350,26)(507,352,27)(510,349,28)(513,352,29)(516,349,30)(517,344,31)(516,337,32)(518,332,33)(526,340,34)(526,340,35)(536,351,36)(536,351,37)(536,351,38)(536,351,39)(536,351,40)(557,328,41)(557,328,42)(557,328,43)(557,328,44)(562,334,45)(562,334,46)(564,329,47)(564,329,48)(570,322,49)(570,322,50)(571,324,51)(576,322,52)(576,322,53)(576,322,54)(578,325,55)(581,321,56)(590,317,57)(591,319,58)(593,320,59)(594,322,60)(597,324,61)(599,333,62)(604,333,63)(604,333,64)(604,333,65)(604,333,66)(604,333,67)(607,329,68)(607,329,69)(615,318,70)(618,321,71)(624,334,72)(623,340,73)(623,340,74)(633,343,75)(633,343,76)(637,341,77)(637,341,78)(637,341,79)(637,341,80)(644,335,81)(644,335,82)(644,335,83)(645,336,84)(646,337,85)(646,337,86)(654,326,87)(654,326,88)(654,326,89)(658,323,90)(658,323,91)(663,315,92)(663,315,93)(663,315,94)(664,316,95)(664,316,96)(664,316,97)(664,316,98)
98	(530,710,1)(530,710,2)(537,700,3)(537,700,4)(537,700,5)(540,694,6)(540,694,7)(553,664,8)(553,664,9)(553,664,10)(555,661,11)(555,661,12)(557,655,13)(554,648,14)(554,648,15)(554,648,16)(554,648,17)(554,648,18)(554,648,19)(563,629,20)(561,618,21)(561,618,22)(562,614,23)(570,594,24)(570,594,25)(570,594,26)(568,587,27)(565,584,28)(565,584,29)(557,591,30)(556,590,31)(573,558,32)(570,554,33)(570,554,34)(567,552,35)(567,552,36)(567,552,37)(567,552,38)(565,550,39)(569,533,40)(569,533,41)(563,528,42)(565,525,43)(563,502,44)(563,502,45)(563,502,46)(563,502,47)(563,502,48)(563,502,49)(555,499,50)(557,481,51)(557,481,52)(562,458,53)(561,457,54)(557,459,55)(549,462,56)(552,459,57)(552,454,58)(553,438,59)(553,438,60)(553,438,61)(544,452,62)(545,447,63)(546,443,64)(550,429,65)(550,419,66)(550,419,67)(551,402,68)(545,401,69)(541,415,70)(537,412,71)(534,402,72)(534,402,73)(534,402,74)(534,391,75)(521,378,76)(521,378,77)(521,378,78)(516,373,79)(511,368,80)(511,368,81)(508,365,82)(508,365,83)(506,357,84)(502,347,85)(502,347,86)(502,347,87)(500,320,88)(500,320,89)(503,305,90)(503,305,91)(495,303,92)(495,303,93)(495,303,94)(495,303,95)(488,302,96)(485,299,97)(485,299,98)
98	(512,629,1)(512,629,2)(514,625,3)(519,612,4)(519,612,5)(519,612,6)(522,597,7)(522,597,8)(522,593,9)(525,586,10)(531,578,11)(531,578,12)(531,572,13)(527,569,14)(527,569,15)(527,569,16)(527,569,17)(525,567,18)(521,564,19)(521,564,20)(524,547,21)(524,547,22)(526,534,23)(528,531,24)(528,531,25)(530,517,26)(528,505,27)(528,505,28)(528,505,29)(531,493,30)(533,495,31)(533,495,32)(533,495,33)(528,474,34)(529,475,35)(529,475,36)(529,475,37)(532,467,38)(532,467,39)(528,464,40)(526,462,41)(525,460,42)(525,460,43)(526,434,44)(526,434,45)(526,434,46)(526,434,47)(526,434,48)(526,434,49)(523,432,50)(521,424,51)(521,424,52)(522,420,53)(520,417,54)(519,416,55)(517,415,56)(515,412,57)(516,408,58)(505,385,59)(505,385,60)(505,385,61)(505,385,62)(505,385,63)(505,385,64)(505,374,65)(505,374,66)(498,355,67)(498,355,68)(498,355,69)(495,352,70)(495,352,71)(495,352,72)(495,352,73)(492,344,74)(491,342,75)(487,332,76)(487,326,77)(482,321,78)(479,312,79)(479,312,80)(479,312,81)(479,312,82)(479,312,83)(477,297,84)(477,297,85)(475,295,86)(475,289,87)(471,272,88)(471,272,89)(471,272,90)(471,272,91)(471,272,92)(469,250,93)(469,250,94)(469,250,95)(470,245,96)(466,241,97)(466,241,98)
98	(227,66,1)(227,66,2)(227,87,3)(230,96,4)(232,98,5)(233,100,6)(232,118,7)(230,135,8)(233,139,9)(233,139,10)(234,146,11)(234,146,12)(235,147,13)(235,147,14)(235,147,15)(238,156,16)(238,156,17)(238,156,18)(238,163,19)(238,163,20)(238,163,21)(239,182,22)(239,182,23)(238,188,24)(238,188,25)(238,188,26)(241,191,27)(241,191,28)(243,192,29)(243,192,30)(243,192,31)(245,201,32)(245,201,33)(245,201,34)(245,201,35)(245,201,36)(245,201,37)(245,201,38)(244,218,39)(249,222,40)(249,222,41)(252,225,42)(254,227,43)(255,228,44)(257,230,45)(257,230,46)(257,230,47)(257,230,48)(259,238,49)(262,241,50)(265,243,51)(270,254,52)(272,256,53)(272,256,54)(272,256,55)(272,256,56)(272,256,57)(272,256,58)(272,256,59)(272,256,60)(272,256,61)(270,254,62)(270,254,63)(268,258,64)(267,263,65)(267,263,66)(267,263,67)(267,263,68)(267,263,69)(267,263,70)(275,270,71)(279,274,72)(282,277,73)(282,305,74)(282,305,75)(281,320,76)(284,329,77)(289,339,78)(288,337,79)(289,339,80)(293,337,81)(294,332,82)(294,332,83)(294,332,84)(294,332,85)(294,332,86)(294,332,87)(294,332,88)(294,332,89)(291,346,90)(291,346,91)(291,346,92)(290,350,93)(288,359,94)(289,371,95)(289,371,96)(289,371,97)(288,375,98)
